,content,,,,,,,,,,,,,,,,,,,,,,,
5350,ÀÌ°Ô ÃÖ°í°¡ ¾Æ´Ï¶ó¸é ¾î¶²°Ô ÃÖ°íÀÎ°¡?? ¸íºÒÇãÀü!!,,,,,,,,,,,,,,,,,,,,,,,
5351,ÃÖ°í!,,,,,,,,,,,,,,,,,,,,,,,
5352,ÀÌ ¿µÈ­º¸´Ù ³ªÀº SF¿µÈ­´Â ¾ø´Ù..Æ®·£½ºÆ÷¸Ó ÇÒ¾Öºñ°¡ ¿Íµµ ¾ÈµÅ !!,,,,,,,,,,,,,,,,,,,,,,,
5353,ºÁµµºÁµµ Àç¹Õ´Ù !! 2°¡ °¡Àå Àç¹Õ¾úÁö~~,,,,,,,,,,,,,,,,,,,,,,,
5354,ÀÌ°É ¶Ù¾î³ÑÀ» ¾×¼Ç¿µÈ­°¡ Á¸ÀçÇÒ±î??ÀÇ¹®ÀÌ µç´Ù,,,,,,,,,,,,,,,,,,,,,,,
5355,Á¤¸» ÃÖ°í!,,,,,,,,,,,,,,,,,,,,,,,
5356,Çõ¸í!,,,,,,,,,,,,,,,,,,,,,,,
5357,¾×¼Ç ¿µÈ­ÀÇ ÁöÁ¸ÀÌ´Ù...ÀÌ°Ô °ú¿¬ 90³â´ë ÀÛÇ°ÀÎ°¡?,,,,,,,,,,,,,,,,,,,,,,,
5358,¾Æ¹«¸® °³ÀÎÂ÷¶óÁö¸¸ ÀÌ°É Àç¹Ì¾ø´Ù°íÇÏ´Â »ç¶÷µé µµ´ëÃ¼ ¿µÈ­¸¦¾îÄÉº¸´ÂÁö,,,,,,,,,,,,,,,,,,,,,,,
5359,¿ÏÀü°³Àç¹Õ´Ù!!!¤»¤»¾Æ¹«¸®¹Ùµµ ¾ÈÁú·Á...¤»¤»,,,,,,,,,,,,,,,,,,,,,,,
5360,±Â,,,,,,,,,,,,,,,,,,,,,,,
5361,Ä«¸Þ·Ð °¨µ¶ÀÇ ¿¬Ãâ·ÂÀÌ ¾ó¸¶³ª ÈÇ¸¢ÇÑÁö 3ÆíÀ» º¸°í È®°íÇØÁ³´Ù.,,,,,,,,,,,,,,,,,,,,,,,
5362,´õÀÌ»ó ³î¶ó¿ï ¼ö ¾ø´Â ¿µÈ­... ÇÏ³ªÀÇ Çõ¸íÀÌ¾ú´Ù.,,,,,,,,,,,,,,,,,,,,,,,
5363,±Ã±ØÀÇ È÷¾î·Î(?)¹«ºñ ¿µÈ­°ü¿¡¼­ º¸°í ±â¸³¹Ú¼öÃÆ´Ù b*_-,,,,,,,,,,,,,,,,,,,,,,,
5364,ÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
5365,¹«½¼¸»ÀÌ ÇÊ¿äÇÏ°Ú´Â°¡?³»ÀÎ»ý ÃÖ°íÀÇ ¾×¼Ç¿µÈ­!!,,,,,,,,,,,,,,,,,,,,,,,
5366,ÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
5367,µµ´ëÃ¼ ÀÌ¿µÈ­ ÈìÀâÀ»¶§°¡ ¾îµø´Ù°í¤»¤» ½º¸±.ÈïºÐ.°¨µ¿Ò¬ ÁöÁ¸Ä³Àç¹Ì!,,,,,,,,,,,,,,,,,,,,,,,
5368,³¡ÀÌ´Ù ³»ÀÎ»ý ÃÖ°íÀÇ ¾×¼Ç¹°,,,,,,,,,,,,,,,,,,,,,,,
5369,¾ö¸¶¼Õ ¾Æ´ÏÁÒ ¾öÁö¼Õ,,,,,,,,,,,,,,,,,,,,,,,
5370,¾î¸°½ÃÀý ¸î¹øÀÌ°í ºÃ´Ù,,,,,,,,,,,,,,,,,,,,,,,
5371,¸»ÀÌÇÊ¿ä¾ø´Â¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5372,ÃÖ°íÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
5373,16³âÀü¿¡µµ ÃÖ°í. Áö±Ýµµ ÃÖ°í. 16³â ÈÄ¿¡µµ ÃÖ°í.,,,,,,,,,,,,,,,,,,,,,,,
5374,¿Ïº®ÇÑ ¾×¼Ç¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5375,À£¸ÞÀÌµå SF,,,,,,,,,,,,,,,,,,,,,,,
5376,¾Æ½Ò¶óºñ½ºÅ¸~ °£´Ù ±ÙÀ°ÃÑÀïÀÌ,,,,,,,,,,,,,,,,,,,,,,,
5377,Hasta la vista~,,,,,,,,,,,,,,,,,,,,,,,
5378,Á¦±â¾ï¼Ó¿¡ ¿µ¿øÈ÷ ¾ÈÀØÇáÁú°Ì´Ï´Ù ^^ ¤Ì¤Ì,,,,,,,,,,,,,,,,,,,,,,,
5379,¬ž¿À~ I will be back~,,,,,,,,,,,,,,,,,,,,,,,
5380,³ª´Â 1Æíº¸´Ù 2ÆíÀÌ ´õ Àç¹Õ¾ú´Ù~ 3ÆíºÎÅÏ ³ë³ë,,,,,,,,,,,,,,,,,,,,,,,
5381,¿ª½ÃÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
5382,½ºÅä¸®µµ ¾×¼Çµµ ¸»ÀÌ ÇÊ¿ä ¾ø´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5383,¿äÁò »õ·Î º¸¸é ¸¹ÀÌ ÀÍ¾ú´øµ¥.. ±×¶© ¿Ö ±×·¸°Ô Ãæ°ÝÀÌ´øÁö..¤¾,,,,,,,,,,,,,,,,,,,,,,,
5384,µµµ¥Ã¼ ¸î ³âÀ» ¾Õ¼± ¿µÈ­³Ä°í ¹¯Áö ¸»ÀÚ...,,,,,,,,,,,,,,,,,,,,,,,
5385,91³âÀÛÀÌ¶ó ¹Ï°ÜÁöÁö¾È´Â´Ù,,,,,,,,,,,,,,,,,,,,,,,
5386,¸»ÀÌÇÊ¿ä¾÷´Â ¸íÀÛÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,
5387,¿¡µå¿öµåÆÞ·Õ¿¡ ³î¶ó°í ÀÛÇ°¼º¿¡ ³î¶ó°í,,,,,,,,,,,,,,,,,,,,,,,
5388,±×½Ã´ëÀÇ ÃÖ°íÀÇ ¿µÈ­. Á¤¸» ¸íÀÛ,,,,,,,,,,,,,,,,,,,,,,,
5389,10 Á¡ÀÌ ¸ðÀÚ¶ó´Â ¿µÈ­´Ù ÁøÀÚ ±×½Ã´ë¶§ ¿Ïº®ÇÏ´Ù,,,,,,,,,,,,,,,,,,,,,,,
5390,Àç¹ÌÀÇ ÁöÁ¸,,,,,,,,,,,,,,,,,,,,,,,
5391,¿ä»õ ¾×¼Ç¿µÈ­´Â ¹Ý¼ºÇÏ¶ó.. ±º´õ´õ±â ¾ø´Â ¾×¼Ç,,,,,,,,,,,,,,,,,,,,,,,
5392,³»ÀÎ»ý ÃÖ°íÀÇ°¨µ¿ ÃÖ°íÀÇ¿µÈ­!!!!!,,,,,,,,,,,,,,,,,,,,,,,
5393,¾ðÁ¨°¡ ´Ù½Ã º¼ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5394,¿äÁòºÁµµ Á¤¸» ÀëÀÖ´Â¿µÈ­ ^^,,,,,,,,,,,,,,,,,,,,,,,
5395,ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5396,¾×¼ÇÀÇ·Î¸Á,,,,,,,,,,,,,,,,,,,,,,,
5397,³­ ÅÍ¹Ì³×ÀÌÅÍ2 ºü,,,,,,,,,,,,,,,,,,,,,,,
5398,¼ÖÁ÷È÷ µû¶ó°¥¼ö¾ø¾î,,,,,,,,,,,,,,,,,,,,,,,
5399,ÃÖ°íÀÛÇ°,,,,,,,,,,,,,,,,,,,,,,,
5400,µÎ¹ø´Ù½Å³ª¿Ã°Å°°Áö¾ÊÀºÁ¤¸»ÃÖ°íÀÇ¿µÈ­!,,,,,,,,,,,,,,,,,,,,,,,
5401,ÅÍ¹Ì³×ÀÌÅÍ2 º¸´Ù°¡ µýµ¥ ½Å°æ¾´ »ç¶÷ ÀÖÀ»±î?,,,,,,,,,,,,,,,,,,,,,,,
5402,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­!!,,,,,,,,,,,,,,,,,,,,,,,
5403,ÃÖ°í´Ù ¹«Á¶°Ç10Á¡,,,,,,,,,,,,,,,,,,,,,,,
5404,°ø»ó°úÇÐ¿µÈ­ÀÇ ¸ðµç°ÍÀÌ´Ù ¾ÆÀªºñ¹é ¸ð¸£°í »çÈ¸ÀûÈ°µ¿ °¡´ÉÇÏ³Ä,,,,,,,,,,,,,,,,,,,,,,,
5405,¸»ÀÌ ÇÊ¿ä¾ø´Â ÅÍ¹Ì³×ÀÌÅÍ2...´Ù½Ã ºÁµµ Àç¹ÌÀÖ´Ù..,,,,,,,,,,,,,,,,,,,,,,,
5406,ÀÌ°Å ¸î¹øºÃ³Ä,,,,,,,,,,,,,,,,,,,,,,,
5407,Á¤¸» ºÁµµºÁµµ Áú¸®Áö ¾Ê´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5408,ÀÌ°Ô 10³âµµ ´õ µÈ ¿µÈ­ÀÎ°¡.. ¼³¸¶ ! ÃÖ°íÀÇ  SF¾×¼Ç,,,,,,,,,,,,,,,,,,,,,,,
5409,½ºÅä¸® ¾×¼Ç ±äÀå°¨ º¼°Å¸® ¸¹´Ù...ÇÏÁö¸¸ ¿ª½Ã ¾Æ³îµåÀÇ ¿¬±â´Â..,,,,,,,,,,,,,,,,,,,,,,,
5410,21¼¼±â SF ¿µÈ­¿¡ ³ëÅ©¸¦ ÇÏ´Ù,,,,,,,,,,,,,,,,,,,,,,,
5411,1Æí¿¡ ¾à°£ ¸ø¹ÌÄ¡±ä ÇÏÁö¸¸...,,,,,,,,,,,,,,,,,,,,,,,
5412,SF¿µÈ­ Áß¿¡´Â ÀÌ°Ô ÃÖ°í´Ù. Áö±Ý ºÁµµ ÃÌ½º·´Áö ¾Ê°í ±äÀå°¨ ÃÖ°í..,,,,,,,,,,,,,,,,,,,,,,,
5413,DVD ±¸ÀÔÇØ¼­ È®ÀåÆÇ º¸°í ´õ¿í´õ ¹ÝÇØ¹ö·È´Ù ¤Ð¤Ð,,,,,,,,,,,,,,,,,,,,,,,
5414,ÇÑÃþ ¾÷±×·¹ÀÌµåµÈ ½Ã½ºÅÛ...¾×¼Ç°ú °¨µ¿À» ¸ðµÎ ÁØ ¿µÈ­ÀÇ ½ÃÃÊ¶ö±î..,,,,,,,,,,,,,,,,,,,,,,,
5415,ÃÖ°í´Ù ^^ÀÌ·±¿µÈ­¶Ç¾îµðÀÕ³ª..,,,,,,,,,,,,,,,,,,,,,,,
5416,Áö±Ý Á¦¾Æ¹«¸® Çõ½ÅÀûÀÎ CG°¡ ³ª¿Â´ÙÇÏ´õ¶óµµ ÀÌ¿µÈ­¸¦ ´É°¡ÇÒ¼ö ¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
5417,°³ºÀ ´ç½ÃºÎÅÍ ÇöÀç±îÁö ÃÖ°íÀÇ SF¿µÈ­.,,,,,,,,,,,,,,,,,,,,,,,
5418,¹«½¼ ¸»ÀÌÇÊ¿äÇÏ°Ú³ª ¸¶Áö¸· ¶ó½ºÆ®¾À °¨µ¿°³°¨µ¿,,,,,,,,,,,,,,,,,,,,,,,
5419,Áö±Ý±îÁö ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5420,¾î¶»°Ô Áö±ÝºÁµµ Àç¹Õ³Ä?,,,,,,,,,,,,,,,,,,,,,,,
5421,90³â´ëÃÊ ¿µÈ­ÀÓ¿¡µµ ³î¶ó¿î ±×·¡ÇÈ°ú ³»¿ëµî ¸ðµç°Ô ÁÁ¾Ò´ø ¿µÈ­¿´´Ù.,,,,,,,,,,,,,,,,,,,,,,,
5422,¸»ÀÌ ÇÊ¿ä¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
5423,Áö±ÝºÁµµ ÃÖ°í´å,,,,,,,,,,,,,,,,,,,,,,,
5424,¾Æ;;ÁøÂ¥ ÃÖ°í¤Ð¤Ð ¸¶Áö¸· Àå¸é ´ë¹Ú¤Ð¤Ð,,,,,,,,,,,,,,,,,,,,,,,
5425,¿À·£¸¸¿¡ »ý°¢³ª¼­ ´Ù½Ã ºÃ´Ù. ¸íÀÛÀÌ¶ó´Â ´Ü¾î¿¡ ¾Æ±õÁö ¾ÊÀ» ¿µÈ­´Ù.,,,,,,,,,,,,,,,,,,,,,,,
5426,µµ´ëÃ¼ ¸î¹øÀ» ºÃ´ÂÁö ¸ð¸£°Ú´Ù ¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾ ¿äÁòÀº ¾ÈÇÏ³×,,,,,,,,,,,,,,,,,,,,,,,
5427,ÀÌ¸¸ÇÑ ¿µÈ­ ¾øÁö~1Á¡ ´©±¸¾ß Áö±¸¸¦ ¶°³ª¶ó~,,,,,,,,,,,,,,,,,,,,,,,
5428,ÀÌ¿µÈ­Ã³·³ ½º¸±ÀÖ°Ô º» ¿µÈ­µµ¾ø´Ù 1Á¡ÁØ³ðµéÀº ÂìÂì,,,,,,,,,,,,,,,,,,,,,,,
5429,¸»ÀÌ ÇÊ¿äÇÏ³ª ÃÖ°í´Ù ÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
5430,ÃÖ°íÀÇ ¿µÈ­¿´´Ù...,,,,,,,,,,,,,,,,,,,,,,,
5431,³¡³»ÁÖ´Â ¿©È­ ÃÖ°íÀÔ´Ï´Ù~,,,,,,,,,,,,,,,,,,,,,,,
5432,16³âÀÌ Áö³µ¾îµµ  ÀØÇôÁöÁö ¾Ê´Â ºí·Ï¹ö½ºÅÍÀÇ ¸íÀÛ!!!,,,,,,,,,,,,,,,,,,,,,,,
5433,ÃÖ°íÁ®!,,,,,,,,,,,,,,,,,,,,,,,
5434,ÀüÆíÀ» ´É°¡ÇÑ ÈïÇàÀÛÀÇ ½ÃÀÛ! ¸»ÀÌ ÇÊ¿äÀÖ³ª,,,,,,,,,,,,,,,,,,,,,,,
5435,ÃÖ°íÃÖ°íÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
5436,ÅÍ¹Ì³×ÀÌÅÍ2 µû¶ó°¥ ¿À¶ô¿µÈ­´Â ¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
5437,½ÇÁ¦·Î ÅÍ¹Ì³×ÀÌÅÍ°¡ Á¸ÀçÇÑ´Ù´Â ´À³¦À» ÁÖ´Â ¿µÈ­!ÃÖ°í!°¨µ¿!,,,,,,,,,,,,,,,,,,,,,,,
5438,½Ã´þÀÝÀº ÀÌÀ¯·Î 1Á¡ÁÖ´Â³ÑµéÀº Æò»ý1Á¡¸¸Áà¶ó 1Á¡Â¥¸® ÀÎ»ýµé¾Æ....,,,,,,,,,,,,,,,,,,,,,,,
5439,³» »ý¿¡ ÃÖ°íÀÇ ¾×¼Ç ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5440,±×¾ß¸»·Î ÃÖ°í´Ù,,,,,,,,,,,,,,,,,,,,,,,
5441,®g¿À,,,,,,,,,,,,,,,,,,,,,,,
5442,µµ´ëÃ¼ ¹«½¼ ¸»ÀÌ ÇÊ¿äÇÏ³ª? ³Ê¹« ¾î·Á ±ØÀå¿¡¼­ ¸øº» °ÍÀÌ ÇÑÀ¸·Î ³²À»»Ó..,,,,,,,,,,,,,,,,,,,,,,,
5443,¾×¼Ç¿µÈ­¶ó¸é¹Ù·ÎÀÌ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5444,¡éÀÇ°ß¿¡µ¿°¨ÀÔ´Ï´Ù^^,,,,,,,,,,,,,,,,,,,,,,,
5445,º¸°í½Í¾îÇÏ´Â°Í,,,,,,,,,,,,,,,,,,,,,,,
5446,ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5447,±Â¹«ºñ  ³×ÀÌÅÍ..2,,,,,,,,,,,,,,,,,,,,,,,
5448,Áö±Ý Á¦¾Æ¹«¸® Çõ½ÅÀûÀÎ CG°¡ ³ª¿Â´ÙÇÏ´õ¶óµµ ÀÌ¿µÈ­¸¦ ´É°¡ÇÒ¼ö ¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
5449,À½..ÁÁ¾Æ,,,,,,,,,,,,,,,,,,,,,,,
5450,´ç½ÃÀÇ ÀÌ ¿µÈ­¶õ...Á¤¸» ´ëÀÛ..,,,,,,,,,,,,,,,,,,,,,,,
5451,±×·¹ÀÌÆ® ¾Æ¸Þ¸®Ä«.. ÆÅ½º¾Æ¸Þ¸®Ä«³ª,,,,,,,,,,,,,,,,,,,,,,,
5452,±¸¿ô,,,,,,,,,,,,,,,,,,,,,,,
5453,91³âµµ ¿µÈ­Áö¸¸...ÃÖ°íÁÒ...,,,,,,,,,,,,,,,,,,,,,,,
5454,ÀÌ°Å¾Èº»»ç¶÷ÀÖ³ª..-¤±-ÈÄÈ¸ÇÏ±âÀü¿¡»¡¸®º¸½Ã±æ..,,,,,,,,,,,,,,,,,,,,,,,
5455,ÀÌ ¿µÈ­ Àç¹Ì ¾ø´Ù´Â »ç¶÷Àº º»ÀûÀÌ ¾øÀ¸¹Ç·Î 10Á¡~,,,,,,,,,,,,,,,,,,,,,,,
5456,¤¾¤¾¤¾ ¿µ¿øÇÑ ÈïÇàÀÛÀÌÁÒ...,,,,,,,,,,,,,,,,,,,,,,,
5457,100Á¡ÁÖ°í ½Í´Ù,,,,,,,,,,,,,,,,,,,,,,,
5458,´õÀÌ»ó ¾øÀ½,,,,,,,,,,,,,,,,,,,,,,,
5459,ÃÖ°í¶õ ¸»¹Û¿£...!,,,,,,,,,,,,,,,,,,,,,,,
5460,´Ù¸¥ ¸»ÀÌ ÇÊ¿ä¾ø´Â SF Áø¼ö,,,,,,,,,,,,,,,,,,,,,,,
5461,15³âÀÌ Áö³µ°í 10¹øÀº º»¿µÈ­Áö¸¸.... ÃÖ°íÀÇ ¾×¼Ç¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5462,°¨µ¶¿øÆÇ Á¶±Ý ÀÜÀÎÇÏ±ä ÇÏÁö¸¸ °­Ãß!!! ÇÙÆø¹ßÀå¸éÀº ÀØÀ»¼ö¾ø´Ù´Â...,,,,,,,,,,,,,,,,,,,,,,,
5463,ÀÛÇ° ¿À¶ô ÈïÇà ºñÁê¾ó ¹¹ ºüÁö´Â°Ô ÀÖ³ª?,,,,,,,,,,,,,,,,,,,,,,,
5464,¾ðÁ¦µçÁö ºÁµµ ÃÖ°í´Ù~ ÆÇµµ¶ó¿¡¼­ ²ÇÀÚ·Î º¸¼¼¿è~,,,,,,,,,,,,,,,,,,,,,,,
5465,SFÀÇ ´ëÀÛ 1À§ 17³âµ¿¾È 200¹øÀÌ»óºÃÀ½. ±×·¡µÎ¾ÈÁú¸²,,,,,,,,,,,,,,,,,,,,,,,
5466,±Â,,,,,,,,,,,,,,,,,,,,,,,
5467,¾Æ³îµå ÃÖ°íÀÇ °ÉÀÛ. ³Ê¹« ¸ÚÁö°í Àç¹ÌÀÖ´Ù.,,,,,,,,,,,,,,,,,,,,,,,
5468,Á¤¸» ÃÖ°íÀÇ ¿µÈ­ /Á¸ÄÚ³Ê¿Í ÅÍ¹Ì³×ÀÌÅÍÀÇ ÂðÇÑ ¿ìÁ¤..°¨µ¿,,,,,,,,,,,,,,,,,,,,,,,
5469,Æ¯¼öÈ¿°úÀÇ ¾÷±×·¹ÀÌµå¸¦ ºÒ·¯ÀÏÀ¸Å² ¸íÀÛ!!,,,,,,,,,,,,,,,,,,,,,,,
5470,´Ù½Ã¸¸µé¼ö ¾ø´Â ¸íÀÛÀÌÁÒÀÌ¿µÈ­¸¦10Á¡¾ÈÁÖ¸é¿µÈ­º¼ÀÚ°Ýµµ¾ø´Ù ¤» °­ÃßÒ¬,,,,,,,,,,,,,,,,,,,,,,,
5471,ÀÛÇ°¼º7¿À¶ô¼º10¸¸Á·µµ10,,,,,,,,,,,,,,,,,,,,,,,
5472,¼¼»óÀÌ °Å²Ù·Î °¡³ª?!! ÀÌ°Ô 91³â ÀÛÀÌ¶ó´Ï ...³î¶ø´Ù ³î¶ó¿ö,,,,,,,,,,,,,,,,,,,,,,,
5473,ÁÁ¾Æ,,,,,,,,,,,,,,,,,,,,,,,
5474,Á¤¸» ´ë´ÜÇÏ´Ù.. ³î¶ó¿î ±×·¡ÇÈ~ °¨µ¿±îÁö....!,,,,,,,,,,,,,,,,,,,,,,,
5475,°¨µ¿T.T,,,,,,,,,,,,,,,,,,,,,,,
5476,±âÁ¸ÀÇ SF¿µÈ­¸¦ ³î¶ó°Ô ¸¸µç ¿µÈ­!,,,,,,,,,,,,,,,,,,,,,,,
5477,ÇÁ·¹µ¥ÅÍ,,,,,,,,,,,,,,,,,,,,,,,
5478,¿À¿ì ÅÍ¹Ì³×ÀÌÅÍ ÁøÂ¥¸»ÀÌÇÊ¿ä¾ø´ç,,,,,,,,,,,,,,,,,,,,,,,
5479,SFÀÇ ½ÅÁöÆò,,,,,,,,,,,,,,,,,,,,,,,
5480,10³âÀÌ Áö³µ°Ç¸¸ ÀÌ ¿µÈ­ ÀÌ»óÀÇ sf´Â ³ª¿ÀÁö ¾Ê¾Ò´Ù,,,,,,,,,,,,,,,,,,,,,,,
5481,¼ÖÁ÷È÷ 1ÆíÀÌ ÈÎ¾À Ãæ°ÝÀûÀÌ¾ú´Ù... 2ÆíÀº T1000»©¸é ¸ð ºñ½ÁÇÏ´Ï²²,,,,,,,,,,,,,,,,,,,,,,,
5482,±ØÀå¿¡¼­ º¸¸é¼­ ÈïºÐÇß´ø ±â¾ïÀÌ....»ý»ý,,,,,,,,,,,,,,,,,,,,,,,
5483,ºüÁø°Ô ¾ø´Ù!,,,,,,,,,,,,,,,,,,,,,,,
5484,³ªµµ ÁßÇÐ±³‹š ºÃ¾ú´Âµ¥ ±ôÂ¦ ³î¶öÁ¤µµ·Î Àç¹Õ¾ú´Ù.,,,,,,,,,,,,,,,,,,,,,,,
5485,¸ðµç°ÍÀÌ ³î¶ó¿ü´ø ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5486,ÁßÇÐ±³¶§ ºÃ´Âµ¥..ÃÖ°í´å..,,,,,,,,,,,,,,,,,,,,,,,
5487,Æ¼ºñ¿¡¼­ ¸î¹øºÁµµ Áú¸®Áö¾Ê´Â..,,,,,,,,,,,,,,,,,,,,,,,
5488,°¨È÷ ÃÖ°í,,,,,,,,,,,,,,,,,,,,,,,
5489,ÃÖ°íÀÇ¿µÈ­ ¾ÆÁ÷±îÁö ÀÌ°Å µû¶ó¿Ã SF¿µÈ­ ¾ø´Ù!,,,,,,,,,,,,,,,,,,,,,,,
5490,³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5491,¾î¸± ¶§ ½ÉÀåÀÌ Äá´ÚÄá´Ú ÇÏ¸é¼­ º¸¾Ò´ø ±â¾ïÀÌ »õ·Ï,,,,,,,,,,,,,,,,,,,,,,,
5492,¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5493,ÅÍ¹Ì³×ÀÌÅÍ..........¸ÚÁ³Áö..,,,,,,,,,,,,,,,,,,,,,,,
5494,¾Æ.. ¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5495,¾î¸±¶§ ¸¶Áö¸· Àå¸é º¸°í ÆãÆã¿ï¾ú´ø..³Ê¹« Àç¹Õ´Ù,,,,,,,,,,,,,,,,,,,,,,,
5496,¼ÓÆíÀÌ ´õ Àç¹Õ´Â ¸î ¾ÈµÇ´Â ¿µÈ­ ¸»ÀÌ ÇÊ¿ä¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
5497,³» ¾î¸°½ÃÀý,,,,,,,,,,,,,,,,,,,,,,,
5498,¿À¶ô¿µÈ­·Ð ¾ÆÁ÷±îÁö ÀÌ¸¸ÇÑ ¿µÈ­ µå¹°´Ù.,,,,,,,,,,,,,,,,,,,,,,,
5499,½ºÅä¸®´Â ³´Áö¸¸ ±×·¸´Ù°í 1Æíº¸´Ù ÁÁÀ»¼ö¾ß....,,,,,,,,,,,,,,,,,,,,,,,
5500,½Ã°£¾Æ±õÁö¾Ê°Ô ¾ÆÁÖ~Àç¹Õ´Â¿µÈ­ÁÒ~,,,,,,,,,,,,,,,,,,,,,,,
5501,ÀÌ°Å ¾ÆÁ÷ ¾Èº»»ç¶÷µµ ÀÖ³ª ¤»¤»¤»,,,,,,,,,,,,,,,,,,,,,,,
5502,³ª¸¦ ¿ì¸®µ¿³× ºñµð¿À°¡°Ô ´Ü°ñ1À§·Î µî±Ø½ÃÅ°´Âµ¥ ÇõÇõÇÑ °øÀ» ¼¼¿î ¹®Á¦ÀÛ. ¤»,,,,,,,,,,,,,,,,,,,,,,,
5503,ÃÖ°íÀÇ ¾×¼Ç¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5504,Á¤¸» ±â°èµé³¢¸® ½Î¿ì´Â µí ¼û¸·È÷µµ·Ï Â÷°¡¿î ¾×¼Ç ¿¬Ãâ ÃÖ°í.,,,,,,,,,,,,,,,,,,,,,,,
5505,Æò Ã³À½ ½áº»´Ù. ¸î¹øÀ» ºÁµµ Èï¹ÌÁøÁø ¾×¼ÇÀÇ º»ÁÂ~!!,,,,,,,,,,,,,,,,,,,,,,,
5506,1Æíº¸´Ù ³ª¾Ò´ø ¸î ¾ÈµÇ´Â ¿µÈ­! ½Ã¸®ÁîÁß ÃÖ°í!,,,,,,,,,,,,,,,,,,,,,,,
5507,I will be back.............,,,,,,,,,,,,,,,,,,,,,,,
5508,20¼¼±â ÃÖ°íÀÇ ¿µÈ­Áß ÇÏ³ª.,,,,,,,,,,,,,,,,,,,,,,,
5509,Àç¹Ì·Î³ª »óÂ¡ÇÏ´Â¹Ù³ª ¸ðµç°ÍÀÌ ÃÖ°í¿´´ø ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5510,³» ²¿¸¶¶§ ±â¾ïÀ¸·Î´Â ÃÖ°í¿´Áö.,,,,,,,,,,,,,,,,,,,,,,,
5511,±Ý¼¼±â ÃÖ°íÀÇ ¾×¼Ç¿µÈ­ÀÓÀÌ Æ²¸²¾ø´Ù,,,,,,,,,,,,,,,,,,,,,,,
5512,¾Æ³îµå ¿µÈ­ Áß ÃÖ°íÀÇ ¿ªÀÛ!!!,,,,,,,,,,,,,,,,,,,,,,,
5513,¿Ï¼ºÀÌ¶õ ÀÇ¹Ì¸¦ ¸»ÇØÁÖ´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,
5514,´ë´ÜÈ÷ÈÇ¸¢ÇÑÆ¯¼öÈ¿°ú¿Í½ºÅä¸®µéÀÌ¿ì¸®¸¦Áñ°Ì°ÔÇÑ´Ù.10¹øÀººÃ´Ù±×·¡µµ¶Çº¸°í½Í´Ù,,,,,,,,,,,,,,,,,,,,,,,
5515,½Ã°£ÀÌ Èê·¯¼­ Á¢ÇØº¸´Ï..´õ ´ë´ÜÇØ º¸ÀÌ´Â ¿µÈ­~~,,,,,,,,,,,,,,,,,,,,,,,
5516,ÃÖ°íÀÇ ÀÛÇ°,,,,,,,,,,,,,,,,,,,,,,,
5517,½Ã°£ÀÌ Èå¸¥ ÈÄ ´Ù½Ã ºÁµµ Àß ¸¸µç ¿µÈ­ Á¸ ¸ÚÀïÀÌ~,,,,,,,,,,,,,,,,,,,,,,,
