"","word","freq"
"10013","¸ðÇèÀû",3
"10014","¸ñ¸¸",3
"10015","¸ôÀÔ°¨°ú",3
"10016","¸ø°¡",3
"10017","¸ø”fÁö",3
"10018","¸øÇÑ",3
"10019","¹¦¾à",3
"10020","¹«°üÇÔ",3
"10021","¹«±³ÀÎ",3
"10022","¹«³­¹«³­",3
"10023","¹«ºÐº°",3
"10024","¹«ºù",3
"10025","¹«»ç",3
"10026","¹«¼ºÀÇ",3
"10027","¹«¼ú",3
"10028","¹«½Å",3
"10029","¹«¾ù¶§¹®",3
"10030","¹«ÀÇ¹ÌÇÏ´Ù",3
"10031","¹«ÀÛÁ¤",3
"10032","¹«Àç¹Ì",3
"10033","¹«Á¶°Çº¸¼¼",3
"10034","¹«Ãë",3
"10035","¹«ÇÑ´ë",3
"10036","¹«ÇÑÇÏ´Ù",3
"10037","¹®¶óÀÌÆ®",3
"10038","¹®¿ÜÇÑ",3
"10039","¹®Á¦ÀÇ½Ä",3
"10040","¹®ÇÐ",3
"10041","¹®ÇÐÀû",3
"10042","¹®È­À¯»ê",3
"10043","¹°°í±âÀÎ°£°ú",3
"10044","¹°Ã¼",3
"10045","¹¹¶÷",3
"10046","¹Ì³à´Â±«·Î¿ö",3
"10047","¹Ìµð",3
"10048","¹Ì¸£",3
"10049","¹Ì»ý",3
"10050","¹Ì¼ú°¨µ¶",3
"10051","¹Ì½ºÆä·¯±×¸°",3
"10052","¹Ì¾ÈÇÏ´Ù",3
"10053","¹Ì¾ÈÇØ",3
"10054","¹Ì¾î",3
"10055","¹Ì¾ø",3
"10056","¹ÌÀû",3
"10057","¹ÌÁ¦",3
"10058","¹ÌÈ®ÀÎ",3
"10059","¹ÎÆó°©",3
"10060","¹Ð´ç",3
"10061","¹ÐÁ¤",3
"10062","¹Ôˆª",3
"10063","¹Õ³ß",3
"10064","¹Õµû",3
"10065","¹Ø¹ÙÅÁ",3
"10066","¹Ù·¡º»",3
"10067","¹ÙÀÌ¿Ã·¿",3
"10068","¹ÙÄû¹ú·¹",3
"10069","¹Ú´ë",3
"10070","¹Ú½º¿ÀÇÇ½º1À§",3
"10071","¹Ú¾Æ",3
"10072","¹ÚÀå",3
"10073","¹ÚÀå´ë¼Ò",3
"10074","¹ÚÁöÈÆ¾¾",3
"10075","¹ÚÇØ",3
"10076","¹Ý±â",3
"10077","¹Ý·Á°ß",3
"10078","¹Ý¹Ú",3
"10079","¹Ýº¹Àë",3
"10080","¹Ýºñ·Ê",3
"10081","¹ÝÁ¡",3
"10082","¹ÝÁ¦",3
"10083","¹ÝÇÏ",3
"10084","¹ÝÇÑ",3
"10085","¹ÝÇØ",3
"10086","¹Þ¾Ñ",3
"10087","¹ß±æ",3
"10088","¹ß¸ñ",3
"10089","¹ß¾ÏÀ¯¹ß",3
"10090","¹ß¾ÏÄ³",3
"10091","¹ß¾ð",3
"10092","¹ßÀÚ±¹",3
"10093","¹à±â",3
"10094","¹ã»õ",3
"10095","¹ãÇÏ´Ã",3
"10096","¹ä¸À",3
"10097","¹åµå",3
"10098","¹æ°ú",3
"10099","¹æ±¸",3
"10100","¹æ±Í",3
"10101","¹æ¹®",3
"10102","¹æ»ç´É",3
"10103","¹æÇÐ¶§",3
"10104","¹æÇâ¼º",3
"10105","¹æÈ²",3
"10106","¹èºÐ",3
"10107","¹è¿­",3
"10108","¹è¿ì¶§¹®",3
"10109","¹è¿ìÀÓ",3
"10110","¹èÈÄ",3
"10111","¹é¼º",3
"10112","¹ö±×Çü",3
"10113","¹ö³ª",3
"10114","¹öµð",3
"10115","¹ö·¯Áö",3
"10116","¹ö¹«¸®",3
"10117","¹öÆ®",3
"10118","¹öÆ°¸¸ÀÌ",3
"10119","¹øº¸»ï",3
"10120","¹ø”f",3
"10121","¹ø¿ªÀÌ",3
"10122","¹øÀÌ»ó",3
"10123","¹ýÀÌ",3
"10124","¹ýÁ¤",3
"10125","º£°³",3
"10126","º£ÄÄ",3
"10127","º£Å¸",3
"10128","º¯µ¿",3
"10129","º¯¸ð",3
"10130","º¯ÀÌ",3
"10131","º¯Áú",3
"10132","º¯È£",3
"10133","º¯È¯",3
"10134","º°10Á¡",3
"10135","º°4°³",3
"10136","º°°¡·ç",3
"10137","º°·Î",3
"10138","º°¼ö",3
"10139","º°Á¾",3
"10140","º´¸À¿µÈ­",3
"10141","º¸°í½Í",3
"10142","º¸°ü",3
"10143","º¸´À³Ä¿¡",3
"10144","º¸µð°¡µå",3
"10145","º¸¶õ",3
"10146","º¸¸®",3
"10147","º¸¸¸",3
"10148","º¸½Ã±¸",3
"10149","º¸½Ã¸¶¼¼",3
"10150","º¸¾à",3
"10151","º¸¿©ÁÖ±â½Ä",3
"10152","º¸ÀÚ",3
"10153","º¸Áö¸¶¼À",3
"10154","º¸Ãæ",3
"10155","º¸ÅÂ",3
"10156","º¸Åë»ç¶÷",3
"10157","º¸ÅëÀÌ»ó",3
"10158","º¸ÅëÀÓ",3
"10159","º¸È£¸·",3
"10160","º¹°íÇ³",3
"10161","º¹¸é",3
"10162","º¹Àû",3
"10163","º»°¡",3
"10164","º»°Ç°¡",3
"10165","º»½É",3
"10166","º»¿µÈ¯µ¥",3
"10167","º»Áø",3
"10168","º¼¶§",3
"10169","º¼·Á±¸",3
"10170","º¼¸¸ÇÕ´Ï´õ",3
"10171","º¼¼ö°¡",3
"10172","º½Á÷",3
"10173","ºÀ°¡",3
"10174","ºÁ¾ß°Ú½À´Ï",3
"10175","”f±¸",3
"10176","”f¿ò",3
"10177","”fÁÒ",3
"10178","ºÃ³ß",3
"10179","ºÃ´À",3
"10180","ºÃ´Àµ¥",3
"10181","ºÃµå",3
"10182","ºÃ¾û",3
"10183","ºÃÀ¸",3
"10184","ºÎ´ã°¨",3
"10185","ºÎµð",3
"10186","ºÎ¶û",3
"10187","ºÎ¼ÓÇ°",3
"10188","ºÎ¿¬¼³¸í",3
"10189","ºÎÀÚÁö°£",3
"10190","ºÎÀå",3
"10191","ºÏÇÑ±º",3
"10192","ºÐ¸®",3
"10193","ºÐ¹è",3
"10194","ºÐºñ",3
"10195","ºÐ½Å",3
"10196","ºÐ¿­",3
"10197","ºÐÁö",3
"10198","ºÐÇÑ",3
"10199","ºÒ±Þ",3
"10200","ºÒ±æ",3
"10201","ºÒ¸¸Á·",3
"10202","ºÒ¹ý´Ù¿î",3
"10203","ºÒ»çÁ¶±â»ç´Ü",3
"10204","ºÒÇÕ¸®",3
"10205","ºÒÈ¿ÀÚ",3
"10206","ºí·¢À§µµ¿ì",3
"10207","ºí·¢ÄÚ¹Ìµð",3
"10208","ºí·°¹ö½ºÅÍ¿µÈ­",3
"10209","ºñ°í",3
"10210","ºñ±³ÀÚÃ¼",3
"10211","ºñ¸¸",3
"10212","ºñ¹Ð¹øÈ£",3
"10213","ºñ¿¡½º",3
"10214","ºñÀå¹Ì",3
"10215","ºñÁÖ",3
"10216","ºñÃß¿¹",3
"10217","ºñÆò°¡",3
"10218","ºñÇÑµ¿¹°»çÀü",3
"10219","ºò¸ÅÄ¡",3
"10220","ºóÀÚ¸®",3
"10221","ºùÀÚ",3
"10222","ºü¹ã",3
"10223","»§Áý¾ÆÀú¾¾",3
"10224","»Ñ¿ì",3
"10225","»Ú³ß",3
"10226","¤µ¤µ¤µ",3
"10227","»ç°í¹æ½Ä",3
"10228","»ç±Ø",3
"10229","»ç±â¼öÁØ",3
"10230","»çµµ",3
"10231","»ç¶óÁö",3
"10232","»ç¶ûµ¿È­",3
"10233","»ç¶ûÀ¸",3
"10234","»ç·ç",3
"10235","»ç¹«¶óÀÌ",3
"10236","»ç¹Â¿¤",3
"10237","»ç»ì",3
"10238","»ç¼Ò",3
"10239","»ç½º",3
"10240","»ç½Ç»ó",3
"10241","»ç¿îµå¿Àºê¹ÂÁ÷",3
"10242","»çÀ¯",3
"10243","»çÀüµµ",3
"10244","»çÀüÁ¶»ç",3
"10245","»çÀý",3
"10246","»çÆÇ",3
"10247","»çÇ×",3
"10248","»çÈ¸¹®Á¦",3
"10249","»ê¸Æ",3
"10250","»ê¼Ò",3
"10251","»êÆÄ±Ø",3
"10252","»ì±â",3
"10253","»ì¸®³ª",3
"10254","»ì¹ú",3
"10255","»ì½Å¼ºÀÎ",3
"10256","»ìÀÇ",3
"10257","»ìÀÎ¹ü",3
"10258","»ìÀÎÀû",3
"10259","»ìÀÎÃæµ¿",3
"10260","»ïµð",3
"10261","»ïºÐ",3
"10262","»ïÀ§ÀÏÃ¼",3
"10263","»ïÀÏ",3
"10264","»ïÃµÆ÷",3
"10265","»ó°¡",3
"10266","»ó´ë¹æ",3
"10267","»ó·ùÃþ",3
"10268","»ó·úÀÛÀü",3
"10269","»ó»óµµ",3
"10270","»ó»ó·ÂÃÖ°í",3
"10271","»ó»ó¼¼°è",3
"10272","»ó»óÃÊ¿ù",3
"10273","»ó¿µ°ü¼ö",3
"10274","»ó¿µÀü",3
"10275","»ó¿µÁß",3
"10276","»óÀÌ",3
"10277","»óÀÚ",3
"10278","»õ1",3
"10279","»õ·Î¿ö",3
"10280","»õ¾Æºü",3
"10281","»ùÇÃ",3
"10282","»ý°¢Áö¸ø",3
"10283","»ý°ä¾î¿ë",3
"10284","»ý°åÀ¸",3
"10285","»ý¸íÁ¸Áß",3
"10286","»ý»ç",3
"10287","»ý¼±ÀÎ°£",3
"10288","»ý¼Ò",3
"10289","»ýÅÂ°è",3
"10290","»ýÈ°»ó",3
"10291","»þ¹«",3
"10292","¼¨³Í",3
"10293","¼­¸°",3
"10294","¼­¹æ",3
"10295","¼­»ç±¸Á¶",3
"10296","¼­¾çÀû",3
"10297","¼­ÀÎ",3
"10298","¼­Àû",3
"10299","¼­Á¤½Ã",3
"10300","¼®±Ç",3
"10301","¼±°¡",3
"10302","¼±±¸ÀÚ",3
"10303","¼±³²¼±³à",3
"10304","¼±µµ",3
"10305","¼±¾Æ",3
"10306","¼±¾ð",3
"10307","¼±ÀÎ",3
"10308","¼±ÃÖ°í",3
"10309","¼³¸íÃæ",3
"10310","¼³¿ò",3
"10311","¼³Æ¯¼±",3
"10312","¼··Æ",3
"10313","¼º±³",3
"10314","¼º³âÀÚ",3
"10315","¼º´ë",3
"10316","¼º¼÷ÇØÁø",3
"10317","¼ºÀå´ã",3
"10318","¼ºÀå½ºÅä¸®",3
"10319","¼ºÀû¿å¸Á",3
"10320","¼ºÂ÷º°",3
"10321","¼ºÇØ¶ó",3
"10322","¼¼°è´ëÀü",3
"10323","¼¼°è¼Ó",3
"10324","¼¼°èÀÎ",3
"10325","¼¼°í",3
"10326","¼¼³¢",3
"10327","¼¼´ë±³Ã¼",3
"10328","¼¼·Ã¹Ì",3
"10329","¼¼¹Ì",3
"10330","¼¼¹ß",3
"10331","¼¼¹ß³«Áö",3
"10332","¼¼ºÎ",3
"10333","¼¼¼ÓÀû",3
"10334","¼¼¿À",3
"10335","¼¼ÀÍ½ºÇÇ¾î",3
"10336","¼¼ÀÏ",3
"10337","¼¼Æ®Àå",3
"10338","¼½½¬",3
"10339","¼¾¼¼ÀÌ¼Ç",3
"10340","¼¿¸®È£Å²½º",3
"10341","¼Ò³²",3
"10342","¼Ò³à°¨¼º",3
"10343","¼Òµ¿",3
"10344","¼Òµå",3
"10345","¼Ò¸±",3
"10346","¼Ò½Ã¹Î",3
"10347","¼Ò¿ëµ¹ÀÌ",3
"10348","¼ÒÀåÁß",3
"10349","¼ÒÀç¸é",3
"10350","¼ÒÀç½Å¼±",3
"10351","¼ÒÇÁÆ®",3
"10352","¼ÒÈ¦",3
"10353","¼ÒÈ­·Â",3
"10354","¼Ó¶æ",3
"10355","¼ÓÁö¸»ÀÚ",3
"10356","¼Õ±î¶ô",3
"10357","¼Õ¸ñ",3
"10358","¼Õ½Ç",3
"10359","¼ÕÀüµî",3
"10360","¼ÕÁÖ",3
"10361","¼ÖÁ÷ÈÄ±â",3
"10362","¼î»ýÅ©Å»Ãâ",3
"10363","¼ö³â°£",3
"10364","¼ö·ÃÈ¸",3
"10365","¼ö·Î",3
"10366","¼ö¹é¹ø",3
"10367","¼ö¼ø",3
"10368","¼ö¾÷½Ã°£",3
"10369","¼ö¿°",3
"10370","¼ö¿µÀå",3
"10371","¼öÀÖ¾ù",3
"10372","¼öÀÛÀÌÀÚ",3
"10373","¼öÀú",3
"10374","¼öÀü",3
"10375","¼öÁØ¹Ì´Þ",3
"10376","¼öÁØÀÌ»ó",3
"10377","¼öÁö",3
"10378","¼öÄÆ",3
"10379","¼öÆÛ¸Ç",3
"10380","¼öÈ£¿äÁ¤",3
"10381","¼öÈ®",3
"10382","¼÷¿¬",3
"10383","¼ø°£Àû",3
"10384","¼øµµ",3
"10385","¼ø·Ê",3
"10386","¼ø¾Öº¸",3
"10387","¼øÁ¶",3
"10388","¼ú»ç",3
"10389","¼û¼Ó",3
"10390","½±´Þ",3
"10391","½±¤Ð",3
"10392","½´·º",3
"10393","½µ½µ",3
"10394","½º¸®Áî",3
"10395","½º¸±·¯¿µÈ­",3
"10396","½º¸¸",3
"10397","½º¹ü½º",3
"10398","½º½Â",3
"10399","½ºÄ«ÀÌ¶óÀÎ",3
"10400","½ºÄÃÅ©·Ñ·¯",3
"10401","½ºÄÚ¾î",3
"10402","½ºÄÝ",3
"10403","½ºÄà",3
"10404","½ºÅ¸ÀÏ¸®½Ã",3
"10405","½ºÅ¸Å©·¡ÇÁÆ®",3
"10406","½ºÅÂÇÁ",3
"10407","½ºÅ×·¹¿À",3
"10408","½ºÅ×ÀÌÅ©",3
"10409","½ºÅä¸®±¸Á¶",3
"10410","½ºÅä¸®ºÎ½Ç",3
"10411","½ºÅä¸®¿µÈ­",3
"10412","½ºÅä¸®Èå¸§",3
"10413","½ºÆ®·¹ÀÎÁö¶ó",3
"10414","½ºÆ®·¹ÀÎÁö·Î",3
"10415","½ºÆ÷¶ó",3
"10416","½ºÆ÷¾ø",3
"10417","½ºÇÁ",3
"10418","½ºÇÃ¸´",3
"10419","½½Æá¾î",3
"10420","½ÀÀÛ",3
"10421","½Â¸®ÀÚ",3
"10422","½Ã°¢ÀûÈ¿°ú",3
"10423","½Ã°£µµµÏ",3
"10424","½Ã°£¹Ý",3
"10425","½Ã°£¿ªÇà",3
"10426","½Ã°£Ã¼Å©",3
"10427","½Ã°£È®ÀÎ",3
"10428","½Ã°èµµ",3
"10429","½Ã°í",3
"10430","½Ã°í´Ï",3
"10431","½Ã±Þ",3
"10432","½Ã³ª¸®¿À°¡",3
"10433","½Ã´ëÀû¹è°æ",3
"10434","½Ã·Â",3
"10435","½Ã·Ã",3
"10436","½Ã¸®Áî1",3
"10437","½Ã¸®Áî¹°ÀÇ",3
"10438","½Ã¸®Áîº°",3
"10439","½Ãº¸",3
"10440","½Ã½ÃÇÑ",3
"10441","½ÃÀÛÀü",3
"10442","½ÃÀÛÁ¡",3
"10443","½Ä»óÇØ",3
"10444","½Å±Þ",3
"10445","½Å³²",3
"10446","½Åµ¿»ç",3
"10447","½Å¹ÚÇÏ",3
"10448","½ÅºñÁÖÀÇ",3
"10449","½ÅºñÇÏ´Ù",3
"10450","½Å¼¼°è¶ö",3
"10451","½Å¾È",3
"10452","½ÅÀû",3
"10453","½ÅÁö",3
"10454","½ÅÃ¼Àû",3
"10455","½ÅÆÄ½ºÅä¸®",3
"10456","½ÅÈ­Àû",3
"10457","½ÇÀç",3
"10458","½ÇÃµ",3
"10459","½ÈÁõ",3
"10460","½É°¨µ¶",3
"10461","½É¸®»óÅÂ",3
"10462","½É»ó",3
"10463","½É¿À",3
"10464","½É¿ÀÇÔ",3
"10465","½ÉÃë",3
"10466","½ÉÆÄ±Ø",3
"10467","½ÉÇØ",3
"10468","½ÉÇü·¡°¨µ¶",3
"10469","½ÉÇü·¡¾¾",3
"10470","½Ê³ëÀë",3
"10471","½Ê¼ö³â",3
"10472","½ÊÁ¡¸¸Á¡",3
"10473","½ÊÁ¢",3
"10474","½Íµû",3
"10475","½Í¾ú",3
"10476","½ÍÆÛ",3
"10477","½ÎÀÌÄÚ¿µÈ­",3
"10478","½Ô³ë",3
"10479","½Ô³ëÀë",3
"10480","›§À¸",3
"10481","½î±Â",3
"10482","¾²·¹±â±Þ",3
"10483","¾¾Áö·Î",3
"10484","¾Ã¸í",3
"10485","¾Ã¸íÀÛ",3
"10486","¤·¤·¤»",3
"10487","¾Æ°¡¸®",3
"10488","¾Æ±¸",3
"10489","¾Æ±î¿Í",3
"10490","¾Æ´Ï¸é",3
"10491","¾Æµ¿Æ½",3
"10492","¾Æµé³Ñ",3
"10493","¾Æµéµþ",3
"10494","¾Æµé¿ª",3
"10495","¾Æ¸£°ï",3
"10496","¾Æ¸¸´Ùµµ",3
"10497","¾Æ¸Þ¸®Ä«",3
"10498","¾Æ¹«µ¥",3
"10499","¾Æ¹ÙÅ¸·Î",3
"10500","¾Æ»ç",3
"10501","¾Æ¼¼",3
"10502","¾Æ½¬¿ò¤Ð",3
"10503","¾Æ½¬ŸmÁö",3
"10504","¾Æ½Ã¾Æ",3
"10505","¾ÆÀÌµ§Æ¼Æ¼",3
"10506","¾ÆÀÌµéº¸",3
"10507","¾ÆÀÌ¸Æ½º°ü",3
"10508","¾ÆÀÌ¸ß½º",3
"10509","¾ÆÀÌ¾ð¸Ç2",3
"10510","¾ÆÀÌÆÌ",3
"10511","¾ÆÀÚ¾¾",3
"10512","¾ÆÅ©",3
"10513","¾ÆÅ×³ª",3
"10514","¾ÆÇÔ",3
"10515","¾Çµ¶",3
"10516","¾Ç¾î±«¼ö",3
"10517","¾ÇÁú",3
"10518","¾È´Þ",3
"10519","¾Èµµ°¨",3
"10520","¾È½ÄÃ³",3
"10521","¾ÈÀÇ",3
"10522","¾ÈÀÏ",3
"10523","¾ÈÀüÀåÄ¡",3
"10524","¾ÈÁ¤°¨",3
"10525","¾ÈÁú·Á",3
"10526","¾ÈÁú¸²",3
"10527","¾ÈÅ¸°©",3
"10528","¾Ë¹Ù±Û",3
"10529","¾Ë¹Ù´Ï",3
"10530","¾Ë¹Ù¾Æ",3
"10531","¾Ë¹ÙÃµ±¹",3
"10532","¾Ë¾Ò´õ",3
"10533","¾Ï°É¸®",3
"10534","¾Ð»ì",3
"10535","¾ÐÃàÇÏ±â",3
"10536","¾Ò¾û",3
"10537","¾Ó²¿",3
"10538","¾Õ¸Ó¸®",3
"10539","¾Ö±âµéº¸",3
"10540","¾Ö±â¶§",3
"10541","¾Ö¹öµò",3
"10542","¾Ö¼­",3
"10543","¾Ö½Ã´çÃÊ",3
"10544","¾Ö¾Ö¾Ú",3
"10545","¾ÖÀÎÀÌ¶û",3
"10546","¾×¶«",3
"10547","¾×¼Ç±Â",3
"10548","¾×¼Ç±â´ë",3
"10549","¾×¼Ç´ë¹Ú",3
"10550","¾×½º¸Ç",3
"10551","¾Øµå·ù´ÏÄÝ",3
"10552","¾ß±â",3
"10553","¾ß´ë",3
"10554","¾ßÀÌ",3
"10555","¾ßÇÑÀå¸é",3
"10556","¾à°£ºÎÁ·",3
"10557","¾à¹ß",3
"10558","¾àÀ°°­½Ä",3
"10559","¾çº¹",3
"10560","¾ç»ó",3
"10561","¾ç½ÉÀû",3
"10562","¾çÀÇ",3
"10563","¾çÆÄ",3
"10564","¾çÆÇ",3
"10565","¾ê³×",3
"10566","¾î°Å½ºÆ®·¯½¬",3
"10567","¾îµåº¥Ã³¹°",3
"10568","¾î·Ç",3
"10569","¾î·ÇÀ»¶§",3
"10570","¾î¸¥°ü°´",3
"10571","¾î¸¥¿ëµ¿",3
"10572","¾î¸ÞÀÌÂ¡",3
"10573","¾î¹°",3
"10574","¾î¿©",3
"10575","¾î¿ì·¯",3
"10576","¾îÀå",3
"10577","¾îÀç",3
"10578","¾îÁ¦¹ã",3
"10579","¾îÅÃ",3
"10580","¾îÇÔ",3
"10581","¾ï¼ö",3
"10582","¾ïÁö°¨µ¿À¯¹ß",3
"10583","¾ð´õ",3
"10584","¾ð¾îÀû",3
"10585","¾ðÀú¸®",3
"10586","¾ó±¼º¸°í",3
"10587","¾ö¸¶¾ö¸¶",3
"10588","¾öÁö¼Õ°¡¶ô",3
"10589","¾öÃ»",3
"10590","¾ø³ë",3
"10591","¾øˆª",3
"10592","¾øµå",3
"10593","¾ø¾ù³×",3
"10594","¾ø¾ý",3
"10595","¾ú½¿",3
"10596","¾ûÃ»",3
"10597","¿¡°í",3
"10598","¿¡µð°¡",3
"10599","¿¡·Î",3
"10600","¿¡¹Ð¸®ºí·±Æ®°¡",3
"10601","¿¡½½¶õ",3
"10602","¿¡¾îÄÁ",3
"10603","¿¡¿À",3
"10604","¿¡¿ÀÀ©",3
"10605","¿¡ÀÌ»ç",3
"10606","¿¡Áî",3
"10607","¿¡Áî¶ó¹Ð·¯",3
"10608","¿¢±â½º",3
"10609","¿¢¼³·±Æ®",3
"10610","¿£µ¹ÇÉ",3
"10611","¿£µù³ë·¡",3
"10612","¿£µù¶§",3
"10613","¿£Á©",3
"10614","¿£ÅÍÅ×ÀÎ¸ÕÆ®",3
"10615","¿§¿ÀÅõ",3
"10616","¿©·Ð¸ôÀÌ",3
"10617","¿©¸§¹ã",3
"10618","¿©½Ç",3
"10619","¿©ÁÖ¶û",3
"10620","¿©Çà±æ",3
"10621","¿ª´ë±Þ³ëÀë",3
"10622","¿ª´ë±ÞÀÓ",3
"10623","¿ª¼³",3
"10624","¿ªšÃ",3
"10625","¿ª½Ã´Ù",3
"10626","¿ª½Ã½ºÇÊ¹ö±×",3
"10627","¿¬°á´Ù¸®",3
"10628","¿¬±â´ë¹Ú",3
"10629","¿¬±âº¯½Å",3
"10630","¿¬±âºÎÁ·",3
"10631","¿¬±â¾î»ö",3
"10632","¿¬±âÀÚºÐ",3
"10633","¿¬±âÆÄ¹è¿ì",3
"10634","¿¬¶ô",3
"10635","¿¬·Éº°",3
"10636","¿¬¸»¿¬½Ã",3
"10637","¿¬¼ÒÀÚ",3
"10638","¿¬¾ÖÁú",3
"10639","¿¬Àå¼±",3
"10640","¿¬ÃâºÎÁ·",3
"10641","¿¬ÇØ",3
"10642","¿¬È­",3
"10643","¿­¸®",3
"10644","¿­½É",3
"10645","¿­Æø",3
"10646","¿­ÇÑ",3
"10647","¿µµå",3
"10648","¿µ¹®",3
"10649","¿µ»óµî",3
"10650","¿µ»ó¹Ìµµ",3
"10651","¿µ»ó¹Ì¶§¹®",3
"10652","¿µ»óÀº",3
"10653","¿µ»óÀÌ",3
"10654","¿µ»óÀÚÃ¼",3
"10655","¿µ¾î½Ã°£",3
"10656","¿µ¾÷",3
"10657","¿µ¿õ³îÀÌ",3
"10658","¿µ¿õ´ã",3
"10659","¿µÀÔ",3
"10660","¿µÇâ·Â",3
"10661","¿µÈ­1",3
"10662","¿µÈ­2",3
"10663","¿µÈ­3",3
"10664","¿µÈ­°£",3
"10665","¿µÈ­°ü°èÀÚ",3
"10666","¿µÈ­°ü½ºÅ©¸°",3
"10667","¿µÈ­±¤°í",3
"10668","¿µÈ­±¸¼º",3
"10669","¿µÈ­±âµµ",3
"10670","¿µÈ­´À³¦",3
"10671","¿µÈ­´ë»ç",3
"10672","¿µÈ­¶ö±î",3
"10673","¿µÈ­¸·ÆÇ",3
"10674","¿µÈ­º»°Å",3
"10675","¿µÈ­»ê¾÷",3
"10676","¿µÈ­»ó¿µ",3
"10677","¿µÈ­¼Ò°³",3
"10678","¿µÈ­½ºÄÉÀÏ",3
"10679","¿µÈ­½ÃÀÛÀü",3
"10680","¿µÈ­¾ÆÀÌ",3
"10681","¿µÈ­¾Èº¸",3
"10682","¿µÈ­¾ê±â",3
"10683","¿µÈ­¿³À½",3
"10684","¿µÈ­¿´½¿",3
"10685","¿µÈ­¿´½À",3
"10686","¿µÈ­ÀÌÇØ",3
"10687","¿µÈ­ÀÏ",3
"10688","¿µÈ­ÀÏÁö",3
"10689","¿µÈ­ÀÝ",3
"10690","¿µÈ­ÁßÃÖ°í",3
"10691","¿µÈ­ÁýÁß",3
"10692","¿µÈ­Ã³À½",3
"10693","¿µÈ­ÃÊ¹Ý",3
"10694","¿µÈ­Æò·Ð",3
"10695","¿µÈ­ÇØ¸®Æ÷ÅÍ",3
"10696","¿µÈ²",3
"10697","ž¤»",3
"10698","¿¹¸Å¼øÀ§",3
"10699","¿¹¸ÅÀ²°ú",3
"10700","¿¹»Ú",3
"10701","¿¹»óÄ¡",3
"10702","¿¹¼öÀï",3
"10703","¿¹½ºÀë",3
"10704","¿¹½Ã",3
"10705","¿¹Àü°Í",3
"10706","¿¹Àü²¨",3
"10707","¿¹Àü½Ã¸®Áî",3
"10708","¿¾³¯°Í",3
"10709","¿¾³¯²¨",3
"10710","¿¾³¯¿¾Àû",3
"10711","¿À±Ý",3
"10712","¿À³ë",3
"10713","¿À´Ãº¸°í",3
"10714","¿À´ÃÄ£±¸",3
"10715","¿À¶ó¹ö´Ï",3
"10716","¿À¶ô°Å¸®",3
"10717","¿À·§µ¿¾È±â¾ï",3
"10718","¿À¸¥¼Õ",3
"10719","¿À¸¥ÂÊ",3
"10720","¿À¸®³Ê±¸¸®",3
"10721","¿À¸®¿£Å»",3
"10722","¿À¼¼¿ä",3
"10723","¿À½ºÆ®",3
"10724","¿À¾î",3
"10725","¿À¿Ã",3
"10726","¿À¿Ê",3
"10727","¿ÀÀÇ",3
"10728","¿ÀÀÌ¿Àºü",3
"10729","¿ÀÁö±¸",3
"10730","¿ÀÄÃÆ®¿µÈ­",3
"10731","¿ÀÇÁ´×¶§",3
"10732","¿ÀÇÑ",3
"10733","¿ÀÈª",3
"10734","¿Á¼ö¼ö",3
"10735","¿ÁÀÇ",3
"10736","¿Â°¡Á·",3
"10737","¿Â¶óÀÎ°ÔÀÓ",3
"10738","¿Ã·£",3
"10739","¿Ã¸®ºê",3
"10740","¿Ã¿©¸§",3
"10741","¿ÊÀå¾È",3
"10742","¿ËÀÌ",3
"10743","¿Í´ë",3
"10744","¿ÍÀü",3
"10745","¿Ï°á¼º",3
"10746","¿Ïµ¶",3
"10747","¿Ïº®Á¶È­",3
"10748","¿Ïº®ÇØ",3
"10749","¿Ï¼ºµµ°¡",3
"10750","¿ÏÀü³»½ºÅ¸ÀÏ",3
"10751","¿ÏÀü¸¸Á·",3
"10752","¿ÏÀü¸íÀÛ",3
"10753","¿ÏÀü¾Ö",3
"10754","¿ÏÀüÀç¹Ô¾ù",3
"10755","¿ÏÀüÀëÀÕ",3
"10756","¿Õ±»",3
"10757","¿Õ±Ã",3
"10758","¿Õµû",3
"10759","¿Õ½Ç¸Á",3
"10760","¿ÕÀÇ±ÍÈ¯",3
"10761","¿ÕÀÚ´Ô",3
"10762","¿ÕÀÚÀÇ",3
"10763","¿ÕÀÚÀÌ¾ß±â",3
"10764","¿Ö³Ä",3
"10765","¿Ü°è»ý¹°",3
"10766","¿ÜºÎ",3
"10767","¿ÜÄ§",3
"10768","¿ÜÇÒ¸Ó´Ï",3
"10769","¿ÜÇâ",3
"10770","¿ä±«",3
"10771","¿ä¸Á",3
"10772","¿ä¿Ë",3
"10773","¿äÁ¤³ª¶ó",3
"10774","¿äÁ¤µµ",3
"10775","¿äÁòº»¿µÈ­Áß",3
"10776","¿äÁò½Ã´ë",3
"10777","¿äÃÊ",3
"10778","¿äÃÊ¹Ý",3
"10779","¿äÃß",3
"10780","¿äÇØ",3
"10781","¿äÇØ¸®Æ÷ÅÍ",3
"10782","¿å¾È",3
"10783","¿åÇØ",3
"10784","¿ë°¡",3
"10785","¿ë³³",3
"10786","¿ëµ¿",3
"10787","¿ë·®",3
"10788","¿ë»ç",3
"10789","¿ë¿ª",3
"10790","¿ëÀÇ",3
"10791","¿ë¤»",3
"10792","¿ìµÎ¸Ó¸®",3
"10793","¿ì·Ú¸Å°¡",3
"10794","¿ì·Ú¸Þ",3
