"","word","freq"
"11367","±¤½Å±³",3
"11368","±¤½Å³à",3
"11369","±¤½Åµµ¶§¹®",3
"11370","±¤½Åµµ¿©ÀÚ",3
"11371","±¤½ÅÀÚ",3
"11372","±¤¿ª",3
"11373","±¦ÀÝ",3
"11374","±¦Â÷",3
"11375","±¦ÂúÅ¸",3
"11376","±«·Â",3
"11377","±«Â¥",3
"11378","±³µµ",3
"11379","±³¶õ",3
"11380","±³¹®",3
"11381","±³¹Ì",3
"11382","±³º¹",3
"11383","±³½Ã",3
"11384","±³¾ç",3
"11385","±³ÈÆµµ",3
"11386","±¸°æÇÏ",3
"11387","±¸±Û",3
"11388","±¸µÎ",3
"11389","±¸·¡",3
"11390","±¸¼¼ÁÖ",3
"11391","±¸¿¬",3
"11392","±¸Á¶¿ø",3
"11393","±¸ÅÂ",3
"11394","±¸ÇÏ",3
"11395","±¹³»°³ºÀ",3
"11396","±¹³»°øÆ÷",3
"11397","±¹»Í",3
"11398","±¹Àº",3
"11399","±º´Ü",3
"11400","±º¹ø",3
"11401","±ºº¹",3
"11402","±ººÎ´ë",3
"11403","±º¿ë",3
"11404","±ºÇÔµµ",3
"11405","±»ÀÓ",3
"11406","±»ÀÔ",3
"11407","±¼·¹",3
"11408","±¼º¹",3
"11409","±¼¾Õ",3
"11410","±Â¶ßÀÀ¤ý¤¡¤§",3
"11411","±ÂÀë",3
"11412","±ÂÆÇ",3
"11413","±Ã±ÝÁ¡",3
"11414","±Í½Å°øÆ÷¿µÈ­",3
"11415","±Í½Å¸ð½À",3
"11416","±Í½ÅºÎºÐ",3
"11417","±Í½Å»ý°¢",3
"11418","±Í½Å¾À",3
"11419","±Í½Å¾ê±â",3
"11420","±Í½Å¿¬±â",3
"11421","±Í½ÅÀº",3
"11422","±Í½ÅÇÑ¹ø",3
"11423","±Í¿±³ß",3
"11424","±Í¿è",3
"11425","±Ô¸®¶«",3
"11426","±Ô¸®¿¬±â",3
"11427","±ÔÁ¤",3
"11428","±ÕÇü°¨°¢",3
"11429","±Ö´©³ª",3
"11430","±×µûÀ§",3
"11431","±×¶ó¿îµå",3
"11432","±×·¹µµ",3
"11433","±×·çÁö°¡",3
"11434","±×¸®¿ò",3
"11435","±×¸°¸¶ÀÏ",3
"11436","±Ø¼º",3
"11437","±Ø¾Ç¹«µµ",3
"11438","±ØÀå°³ºÀ",3
"11439","±ØÀå¼­",3
"11440","±Ù·¡º»",3
"11441","±ÙÁ¢",3
"11442","±Û¾¾",3
"11443","±Û¾È",3
"11444","±ÛÄÚ",3
"11445","±Ý³â",3
"11446","±Ý»õ³¡³ª¹ö·È³ß¤»",3
"11447","±Ý¿äÀÏ³¯",3
"11448","±ÝÁ¡",3
"11449","±Þ°á¸»",3
"11450","±Þ°øÆ÷",3
"11451","±Þ±Þ",3
"11452","±Þ¶Ë",3
"11453","±Þ¹ßÁø",3
"11454","±ÞÀÎ",3
"11455","±ÞÁ¤¼­",3
"11456","±ÞÁ»ºñ¿µÈ­",3
"11457","±â±³",3
"11458","±â´ë´ë",3
"11459","±â´ë¾ÈÇØ",3
"11460","±â´ë¾î",3
"11461","±â´ëÀÌ»óÀº",3
"11462","±â´ëÀÌÇÏ¿³",3
"11463","±â´ëÇß",3
"11464","±â´ëÇß°Í",3
"11465","±âµ¶±³¿µÈ­",3
"11466","±â·®",3
"11467","±âºÐ´õ·¯¿î¿µÈ­",3
"11468","±â»ç´Ô",3
"11469","±â¼úÀÚ",3
"11470","±â¼úÀû",3
"11471","±â¿©¿ò",3
"11472","±âÀå",3
"11473","±âÀú±ÍÂ÷°í",3
"11474","±âÀýÃÊ",3
"11475","±âÁ¸°øÆ÷¿µÈ­",3
"11476","±âÁö¹è",3
"11477","±âÁý",3
"11478","±âÄ§¼Ò¸®",3
"11479","±âÇà",3
"11480","±âÈ¹»ç",3
"11481","±ä´ë",3
"11482","±äÀå°¨1",3
"11483","±äÀå°¨¸¸Å­",3
"11484","±äÀå°¨¸ôÀÔ",3
"11485","±äÀå°¨¹é¹è",3
"11486","±äÀå°¨Á¤µµ",3
"11487","±äÀå‰ç¾î",3
"11488","±äÀåÃÖ°í",3
"11489","±äÆÈ",3
"11490","±äÇÞ",3
"11491","±æ¶§",3
"11492","±æ·¹",3
"11493","±èÀ¯Á¤",3
"11494","±èÀ±½Ä",3
"11495","±èÀüÀÏ",3
"11496","±èÅÂÈñ",3
"11497","¤¢¤¡",3
"11498","¤¢¤¢¤¢",3
"11499","±î¸¶±Í¶¼",3
"11500","±ô³î",3
"11501","±õÂ¦",3
"11502","±øÅë",3
"11503","±ú¹æÁ¤",3
"11504","±úºñ",3
"11505","²¦¼Ò¸®",3
"11506","ƒ­ƒ­",3
"11507","²¿²¿¸¶",3
"11508","²¿ºÎ",3
"11509","²¿ºÎ±â",3
"11510","²Ä¼ö",3
"11511","²É¹ì",3
"11512","²Ù¿¡",3
"11513","²ÜÀëÇÙÀë",3
"11514","²ÞÀÚ¸®",3
"11515","²ÞÀë",3
"11516","²öÀÓ",3
"11517","³¡¹°",3
"11518","³¡ÆÇ¿ÕÀÓ",3
"11519","³ª³ë",3
"11520","³ª¸§±äÀå°¨",3
"11521","³ª¸§´À³¦",3
"11522","³ª¸¹",3
"11523","³ª¹Ì",3
"11524","³ª¹ö·È³ß¤»",3
"11525","³ªº§",3
"11526","³ªºÎ·©ÀÌ",3
"11527","³ª¾àÇØÁö",3
"11528","³ª¿Ó¾î",3
"11529","³ª¿ì",3
"11530","³«½Ã",3
"11531","³¬¿³À½",3
"11532","³­±³",3
"11533","³­·Î",3
"11534","³­¸®ÀÓ",3
"11535","³­¹Î",3
"11536","³­ÀÌµµ",3
"11537","³¯°Í",3
"11538","³¯¸®",3
"11539","³¯Á¤µµ·Î",3
"11540","³²±Ô¸®¾ð´Ï",3
"11541","³²³à³ë¼Ò",3
"11542","³²·®Æ¯Áý",3
"11543","³²¿ìÁÖ¿¬",3
"11544","³²¿õ",3
"11545","³²ÀÏ",3
"11546","³²ÀÚ¶û",3
"11547","³²ÀÚ½ÅºÎ",3
"11548","³²ÀÚÁÖÀÎ°ø¿¬±â",3
"11549","³²ÀÚÁÖÀÎ°øÀÌ",3
"11550","³²ÀÚÄª±¸",3
"11551","³²ÀÚÈ¥ÀÚ",3
"11552","³²ÁÖ¿¬±â·Â",3
"11553","³²Áø",3
"11554","³²Áþ",3
"11555","³²Ä£¼Õ",3
"11556","³²Å¿",3
"11557","³³·®Æ¯Áý",3
"11558","³³Ä¡¹ü",3
"11559","³¶¶°·¯Áö",3
"11560","³·½Ã°£",3
"11561","³·Àá",3
"11562","³·Àå¸é",3
"11563","³»°¡”f",3
"11564","³»¸®¸·",3
"11565","³»¸²",3
"11566","³»¸é¿¬±â",3
"11567","³»º¸",3
"11568","³»¿µ",3
"11569","³»¿ë¹°",3
"11570","³»¿ë¿¬°á",3
"11571","³»¿ë¿ÏÀü",3
"11572","³»¿ëÀÌÇØµµ",3
"11573","³»ÀÇ°ß",3
"11574","³»ÀÚ",3
"11575","³»Àû°¥µî",3
"11576","³»ÃëÇâ",3
"11577","³»Ä£±¸",3
"11578","³»Æí",3
"11579","³»ÇÏ",3
"11580","³Â¾îµµ",3
"11581","³Ã¹æ",3
"11582","³ÃÅÁ",3
"11583","³Ê¹«Àç¹Ô¾ú¾î",3
"11584","³Ê¿Í",3
"11585","³Í¼¾½º",3
"11586","³ÍÆ®",3
"11587","³Ñ³Ñ³Ñ",3
"11588","³ÖÀ»·Á",3
"11589","³×ÀÌ¹ö¾Ë¹Ù",3
"11590","³×ÀÌ¹ö¿µÈ­",3
"11591","³×Æ¼ÁðÆò",3
"11592","³àÀÇ",3
"11593","³ë¶õ»ö",3
"11594","³ë·¡Áßµ¶¼º",3
"11595","³ë¿ìÀë",3
"11596","³ëÀëÀÌ¿ä",3
"11597","³ëÀëÀÏ",3
"11598","³ëÃ³³à",3
"11599","³ì»ö",3
"11600","³ìÈ­¹æ¼Û",3
"11601","³í¹®",3
"11602","³íÀï",3
"11603","³î·¥",3
"11604","³î¸²",3
"11605","³ó°£",3
"11606","³ó¾à",3
"11607","³õÄ¡¸øÇÏ",3
"11608","´©±ºµ¥",3
"11609","´©µå",3
"11610","´«¹°°íÀÓ",3
"11611","´«¹°³²",3
"11612","´«À§",3
"11613","´«ÄÚ",3
"11614","´±¹°",3
"11615","´µ¾Ó½º",3
"11616","´ºÅ°Áî",3
"11617","´À²»³×",3
"11618","´À²»´Ù",3
"11619","´À³¦³»¿ë",3
"11620","´À³¦¤Ì",3
"11621","´Âµª",3
"11622","´Ê¿©¸§",3
"11623","´ÊÀá",3
"11624","´ÊÃú¼ö",3
"11625","´Ï¾î",3
"11626","´ÏÅ©",3
"11627","´Ð³×ÀÓ",3
"11628","´ÐÇ»",3
"11629","´ÐÇ»¸®",3
"11630","´Ù¶ô¹æ",3
"11631","´Ù¶û",3
"11632","´Ù¸®Èû",3
"11633","´Ù¹Ý",3
"11634","´ÙÀÌ³ª¹Í",3
"11635","´ÙÀÌ¿µÈ­",3
"11636","´ÙÀÌÇÏµå",3
"11637","´ÙÀÏ",3
"11638","´ÙÀÏÁÙ",3
"11639","´ÙÁÁ",3
"11640","´ÙÁß¼º",3
"11641","´ÙÃ³",3
"11642","´ÙÅ¥¸àÅÍ¸®Çü½Ä",3
"11643","´ÙÅ¥¹°",3
"11644","´ÙÅ¥ÀÎÃ´",3
"11645","´ÙÅ©ÆÇÅ¸Áö",3
"11646","´Ü¾Æ",3
"11647","´ÜÀ§",3
"11648","´Þ·¡",3
"11649","´Þ¼º",3
"11650","´ä¾È",3
"11651","´äÀÎ",3
"11652","´ç³ª±Í",3
"11653","´çºÎ",3
"11654","´ç»çÀÚ",3
"11655","´çÇÏ",3
"11656","´ë±Ô¸ð",3
"11657","´ë´ã",3
"11658","´ëµÎ",3
"11659","´ë¸®¸ð",3
"11660","´ë¹°¸²",3
"11661","´ë¹Ú²ÜÀë",3
"11662","´ë¹Ú³ª¶ó",3
"11663","´ë¹Ú¿¹°¨",3
"11664","´ë¹ÚÀÛÇ°",3
"11665","´ë¹Þ",3
"11666","´ë¹ß",3
"11667","´ëº¸",3
"11668","´ëºÎÀÎ",3
"11669","´ë»çÁß",3
"11670","´ë¿µ",3
"11671","´ë¿µÈ­",3
"11672","´ëÀÛÀÓ",3
"11673","´ëÀÛÀü",3
"11674","´ëÀúÅÃ",3
"11675","´ëÁ¢",3
"11676","´ëÃ¼¹«¾ù",3
"11677","´ëÃâ¾È",3
"11678","´ëÄ¡",3
"11679","´ëÅë·É",3
"11680","´ëÇ³",3
"11681","´ëÇÐ»ì",3
"11682","´ëÇ×",3
"11683","´ëÇü½ºÅ©¸°",3
"11684","´ñ°¡",3
"11685","´ñ±Û¶§¹®",3
"11686","´ôÅ¥",3
"11687","´ö¼±",3
"11688","´ø¸¸Å­",3
"11689","µ¥½º¿öÅÍ",3
"11690","µ«±Û",3
"11691","µµ´öÀûµô·¹¸¶",3
"11692","µµµÏÀÀ¿ø",3
"11693","µµ¸²",3
"11694","µµ»ì",3
"11695","µµ¾È¹«¼·",3
"11696","µµÀÏ",3
"11697","µµÀüÀû",3
"11698","µµÃë",3
"11699","µµÄì",3
"11700","µ¶º¸",3
"11701","µ¶¼ö¸®",3
"11702","µ¶ÀÚ",3
"11703","µ¶Á¡",3
"11704","µ·°³",3
"11705","µ·³»",3
"11706","µ·³»°íº¸±â",3
"11707","µ·µ¶",3
"11708","µ·º¸°í",3
"11709","µ·½Ã°£",3
"11710","µ·¾È³»",3
"11711","µ·¾ó¸¶",3
"11712","µ¹ºñ",3
"11713","µ¿°Å",3
"11714","µ¿¸·°ñ",3
"11715","µ¿¹°³óÀå",3
"11716","µ¿¹°º¸È£",3
"11717","µ¿¹é",3
"11718","µ¿»ýÆÈ",3
"11719","µ¿¼±",3
"11720","µ¿¼º",3
"11721","µ¿½Ã´ë",3
"11722","µ¿Á¶",3
"11723","µ¿Á¾",3
"11724","µÇ»õ±èÁú",3
"11725","µÉ·Á",3
"11726","‰ç³×",3
"11727","µÎ³ú°ÔÀÓ",3
"11728","µÎ·Á¿ò¼Ó",3
"11729","µÎ¸®",3
"11730","µÎºÎ",3
"11731","µÑÁßÇÏ³ª",3
"11732","µÑÂ°´Þ",3
"11733","µÑÂ°µé",3
"11734","µÚºÎºÐ",3
"11735","µÞ¸é",3
"11736","µÞºÐ",3
"11737","µÞÀÌ¾ß±â",3
"11738","µÞÀÚ¼®",3
"11739","µå¶ó¸¶¼öÁØ",3
"11740","µå·¹½º",3
"11741","µå¸®°í",3
"11742","µå¾Øµù",3
"11743","µå¿¡",3
"11744","µæÅÛ",3
"11745","µèº¸Àâ",3
"11746","µé¾ù",3
"11747","µí¹è¿ì",3
"11748","µí¿©",3
"11749","µîÀåÀÎ¹°Áß",3
"11750","µîÁÙ±â",3
"11751","µîÆÇ",3
"11752","µðºêÀÌµð¹æ",3
"11753","µð½ºÄ¿¹ö",3
"11754","µð½ºÄÚ",3
"11755","µð½ºÆ®",3
"11756","µð½Ã",3
"11757","µð¾Æºí·Î2",3
"11758","µöºý",3
"11759","µûÁö±â",3
"11760","µþ±â",3
"11761","¶§¸¸µµ",3
"11762","¶§»ç¶÷",3
"11763","¶¯Ä¥ÀÌ",3
"11764","¶±ººÀÌ",3
"11765","¶³±â",3
"11766","¶¼¿ì±â",3
"11767","¶Ë°³",3
"11768","¶Ëµ¢¾î¸®",3
"11769","¶ËÀÓ",3
"11770","¶Ò½É",3
"11771","¶ßÀÀ¤ý",3
"11772","¶á±ÝÆ÷·Î",3
"11773","¤©¤·µ·",3
"11774","¤©¤·ÇÏ³ª",3
"11775","¶ó¹Ì¾ÆÀÇ",3
"11776","¶óº¸",3
"11777","¶ó»ý°¢",3
"11778","¶ó½ºÆ®¿¢¼Ò½ÃÁò",3
"11779","¶óÀÌ³Ê",3
"11780","¶óÀÌ½º",3
"11781","¶óÀÌÆ®¾Æ¿ô°¨µ¶",3
"11782","¶ö¶ó",3
"11783","¶÷µé",3
"11784","¶úµû",3
"11785","¶ûÁ¾À»",3
"11786","¶ûÁ¾ÀÌ",3
"11787","·¡µµ",3
"11788","·¡¼­",3
"11789","·§³Ä",3
"11790","·§ºÐ",3
"11791","·§¾î",3
"11792","·¨Áö",3
"11793","·°¼Å¸®",3
"11794","·¸°³",3
"11795","·¹ÀÌ¼Ç",3
"11796","·¹ÀÌ½º",3
"11797","·¹Àú",3
"11798","·¹Áö´øÆ®ÀÌºí",3
"11799","·¹ÆÛÅä¸®",3
"11800","·¹Æ÷µ¥",3
"11801","·Î°í",3
"11802","·Î±×ÀÎ¾È",3
"11803","·Îµµ",3
"11804","·Î¸¶",3
"11805","·Î¸à½º",3
"11806","·Î½º",3
"11807","·ÎÄÉÀÌ¼Ç",3
"11808","·Ñ·¯ÄÚ½ºÆ®",3
"11809","·çÅ·",3
"11810","·ù½Â·æ",3
"11811","·ù¿µÈ­",3
"11812","¸®¸Ó½º",3
"11813","¸®¸ÞÀÌÅ©ÀÛµµ",3
"11814","¸®¸ÞÀÌÅ©ÆÇ",3
"11815","¸®ºù",3
"11816","¸®¾Ï",3
"11817","¸®¾ð",3
"11818","¸®¾ó´ÙÅ¥",3
"11819","¸®¾ó¸®Áò",3
"11820","¸®¿ìµåÆÇ",3
"11821","¸®¿ôÆÇ",3
"11822","¸®Áø",3
"11823","¸°»þ",3
"11824","¸²Å¸ÀÓ",3
"11825","¸µ12",3
"11826","¸µÀÌÈÄ",3
"11827","¸µÁß",3
"11828","¸µÅ¸ÀÓ¿ë",3
"11829","¸µÆ÷ÀÎÆ®",3
"11830","¸¶·Ï",3
"11831","¸¶·ç",3
"11832","¸¶¸°",3
"11833","¸¶ºí½Ã¸®Áî",3
"11834","¸¶»ù",3
"11835","¸¶¼Ä",3
"11836","¸¶½ºÄ«¶ó",3
"11837","¸¶À½ÁØºñ",3
"11838","¸¶ÀÌÈ¨",3
"11839","¸¶Áö¸·´ë¹Ú",3
"11840","¸¶Áö¸·´ë»ç",3
"11841","¸¶Áö¸·¶§¹®",3
"11842","¸¶Áö¸·¹ÝÀüÃÖ°í",3
"11843","¸¶Áö¸·¼±ÅÃ",3
"11844","¸¶Áö¸·ÀÎ°Ý",3
"11845","¸¶Ä§Ç¥",3
"11846","¸¶ÇÇ¾Æ",3
"11847","¸¶ÇÇ¾Æ°ÔÀÓ",3
"11848","¸·±Þ",3
"11849","¸·Àå°á¸»",3
"11850","¸·Àåµå¶ó¸¶",3
"11851","¸¸·¾",3
"11852","¸¸¼ö",3
"11853","¸¸ÀÎ",3
"11854","¸¸Á¡ÁÖ°í",3
"11855","¸¸Çà",3
"11856","¸¹³ß",3
"11857","¸¹¾ÑÁö",3
"11858","¸¹¾Ò",3
"11859","¸»°Å",3
"11860","¸»´Ü",3
"11861","¸»¶ó´Ï",3
"11862","¸»·¨",3
"11863","¸»¸®",3
"11864","¸»¸ø",3
"11865","¸»º¸",3
"11866","¸»¾ÈÇØ",3
"11867","¸»¾×Æ¼ºñ",3
"11868","¸»ÀÓ",3
"11869","¸»ÇÑ¸¶µð",3
"11870","¸¿½Ã",3
"11871","¸ÀÀÓ",3
"11872","¸ÀÁý",3
"11873","¸Á·É",3
"11874","¸Á¼³ÀÓ",3
"11875","¸ÁÀÎ",3
"11876","¸ÁÀÛ¿µÈ­",3
"11877","¸ÁÀÛÀÓ",3
"11878","¸ÁÇØ",3
"11879","¸Â­Ÿ",3
"11880","¸Åµµ",3
"11881","¸Å·ÂÀûÀÎ",3
"11882","¸Å·ÂÆ÷ÀÎÆ®",3
"11883","¸Å¹Ì",3
"11884","¸Å»ç",3
"11885","¸ÅÁ¡",3
"11886","¸ÅÁ÷Å°µå¸¶¼ö¸®",3
"11887","¸Æº¸ÀÌ",3
"11888","¸Æ½º¿ª",3
"11889","¸Æ½ºÂ¯",3
"11890","¸Æ½ÃÄÚ",3
"11891","¸Ç¸ö",3
"11892","¸Ç¹ß",3
"11893","¸É¹ö",3
"11894","¸Í½ÅÀÚ",3
"11895","¸ÍÀÎÇÒ¾Æ¹öÁö",3
"11896","¸Ó¸®ÅÐ",3
"11897","¸ÔÀÕ°¨",3
"11898","¸Þ°Å",3
"11899","¸Þ¶ó",3
"11900","¸Þ¹Ú",3
"11901","¸Þ¼Òµå",3
"11902","¸Þ½ÃÁö°¡",3
"11903","¸ÞÀÌÀú",3
"11904","¸ÞÀÌÄ¿",3
"11905","¸ÞÀÌÅ©¾÷",3
"11906","¸ÞÀÎ½ºÆ®¸²",3
"11907","¸ÞÄ«",3
"11908","¸ÞÅ¸Æ÷",3
"11909","¸ß½ÃÄÚÀÎ",3
"11910","¸çÄ¥Àü",3
"11911","¸è»ìÄ³¸®",3
"11912","¸é¿ª·Â",3
"11913","¸í°¡",3
"11914","¸í°¨µ¶",3
"11915","¸í´ç",3
"11916","¸íµ¿",3
"11917","¸í¶û",3
"11918","¸í¸ñ",3
"11919","¸í¹ÚÀÌ",3
"11920","¸íºÒÇãÀüÀÌ",3
"11921","¸í¿¹",3
"11922","¸íÄª",3
"11923","¸íÇ°¹è¿ì",3
"11924","¸íÇ°¿µÈ­",3
"11925","¸íÇÔ",3
"11926","¸ð±âÁö",3
"11927","¸ð¶ó",3
"11928","¸ð¶ö",3
"11929","¸ð¸®",3
"11930","¸ð¾Æ",3
"11931","¸ð¾î",3
"11932","¸ðÀ½Áý",3
"11933","¸ðÆ¼ºÎ",3
"11934","¸ðÇè´ã",3
"11935","¸ñ°ÝÀÚ",3
"11936","¸ñµÎ±â",3
"11937","¸ôÀÔ°¨ÃÖ°í",3
"11938","¸ôÀÔµµ¸é",3
"11939","¸ôÀÔ¹æÇØ",3
"11940","¸ôÀÔ¾ÈµÊ",3
"11941","¸ö°³±×",3
"11942","¸ö¾È",3
"11943","¸ø¸ÔÀ½",3
"11944","¸ùµÕÀÌ",3
"11945","¸ùÀ¯º´",3
"11946","¹«°¡",3
"11947","¹«°ÌÁöµµ",3
"11948","¹«°í",3
"11949","¹«³­¹«",3
"11950","¹«³­¹«³­",3
"11951","¹«´õ±â",3
"11952","¹«µå",3
"11953","¹«¼­ºê",3
"11954","¹«¼­¿ò¤§¤§",3
"11955","¹«¼­¿ò¤Ì",3
"11956","¹«¼·¤§¤§",3
"11957","¹«¼·¤§¤§¤§",3
"11958","¹«¼·½¿",3
"11959","¹«½É",3
"11960","¹«ÀÇ¹ÌÇÏ´Ù",3
"11961","¹«ÀÌ",3
"11962","¹«Á¶°Çº¸¼¼",3
"11963","¹«ÇÑ´ë",3
"11964","¹«ÇÑ¸®ÇÊ",3
"11965","¹«Çã°¡",3
"11966","¹«Çù",3
"11967","¹®°ú",3
"11968","¹®Áö",3
"11969","¹°°è",3
"11970","¹°¾È",3
"11971","¹°ÀÓ",3
"11972","¹Ì±¹Á¤¼­",3
"11973","¹Ìµå³ªÀÕ",3
"11974","¹Ìµð¾Æ",3
"11975","¹Ì¶õ",3
"11976","¹Ì¼º³âÀÚ",3
"11977","¹Ì½ºÅÍ¸®°øÆ÷",3
"11978","¹Ì½ºÅ×¸®¹°",3
"11979","¹Ì½ºÅ×¸®¿µÈ­",3
"11980","¹Ì¾Æ",3
"11981","¹ÌÀå¼Ï",3
"11982","¹ÌÀû",3
"11983","¹ÌÁö±Ù",3
"11984","¹ÌÃëÇÐ¾Æµ¿",3
"11985","¹Î°£ÀÎ",3
"11986","¹Î°â",3
"11987","¹Î¼Ó",3
"11988","¹Î¿µ",3
"11989","¹ÎÁ·",3
"11990","¹ÎÁö",3
"11991","¹ÎÆó°©",3
"11992","¹Ï¾ù",3
"11993","¹ÏÀ¸",3
"11994","¹Õ¾ú¾û",3
"11995","¹Õ¾ý",3
"11996","¹ÖÀ¸",3
"11997","¹Ù±ù",3
"11998","¹Ù´å°¡",3
"11999","¹Ù¶û",3
"12000","¹Ù¹Ù",3
"12001","¹Ú±Ù",3
"12002","¹Ú³ª·¡",3
"12003","¹Úµ¿¼ö",3
"12004","¹Ú¼Ò´ã",3
"12005","¹ÚÀÏµµ",3
"12006","¹ÚÀç",3
"12007","¹Ý°¡¿î",3
"12008","¹Ý°Ý",3
"12009","¹Ý·Á",3
"12010","¹Ý·Á°ß",3
"12011","¹Ý½Å",3
"12012","¹Ý¾Ö",3
"12013","¹Ý¾ß",3
"12014","¹ÝÀû",3
"12015","¹ÝÀü¸¸",3
"12016","¹ÝÀü¼Ò¸§",3
"12017","¹ÝÀü½ºÅä¸®",3
"12018","¹ÝÀüÀÏÁÙ",3
"12019","¹ÝÀüÂ¯ÀÓ",3
"12020","¹ÝÀü¤»",3
"12021","¹ÝÀüÆ÷ÀÎÆ®",3
"12022","¹ÝÀüÈÄ",3
"12023","¹Þ¾î",3
"12024","¹ÞÀ»·Á",3
"12025","¹ÞÀÌ",3
"12026","¹ß±º",3
"12027","¹ß³¿»õ",3
"12028","¹ßµ¿",3
"12029","¹ß·Ï",3
"12030","¹ß¸Å",3
"12031","¹ß¸íÇ°",3
"12032","¹ß»ç",3
"12033","¹ß¼º",3
"12034","¹ß¾÷",3
"12035","¹ß¿¬",3
"12036","¹ßÀ°Áõ",3
"12037","¹ßÁø",3
"12038","¹ßÂ¦",3
"12039","¹ßÆÇ",3
"12040","¹ã11½Ã",3
"12041","¹äµµµÏ",3
"12042","¹æ°ú",3
"12043","¹æ±Í",3
"12044","¹æ±Ýº¸°í",3
"12045","¹æ±â",3
"12046","¹æ¸é",3
"12047","¹æ¾ð",3
"12048","¹æÀÇ",3
"12049","¹æÁö",3
"12050","¹æÇÑ",3
"12051","¹æÈ­",3
"12052","¹è±Þ»ç°¡",3
"12053","¹è»ó",3
"12054","¹è¼º¿ì´Ô",3
"12055","¹è¿ì°¡",3
"12056","¹è¿ì¶§¹®",3
"12057","¹è¿ìÀÓ",3
"12058","¹è¿ìÁø",3
"12059","¹èÅ¸",3
"12060","¹èÅ×",3
"12061","¹é¹ß",3
"12062","¹é¿î",3
"12063","¹éÁÖ",3
"12064","¹ìÆÄÀÌ¾î¹°",3
"12065","¹î¼Ó",3
"12066","¹ö±×ÆÇ",3
"12067","¹öµé",3
"12068","¹ö¹ö",3
"12069","¹ö¼¼",3
"12070","¹öÅÍ¿ÀÂ¡¾î",3
"12071","¹ø°³",3
"12072","¹øº¸¼À",3
"12073","¹ø”f",3
"12074","¹øÀÌ»ó",3
"12075","¹øÂ°¿¡ÇÇ¼Òµå",3
"12076","¹ü°ú",3
"12077","¹ü¼ö¶§¹®",3
"12078","¹ü¾Æ",3
"12079","¹üÁË¹°",3
"12080","¹üÁË½º¸±·¯",3
"12081","¹üÁË¿µÈ­",3
"12082","¹üÁÖ",3
"12083","¹üÇà",3
"12084","¹ý°ú",3
"12085","¹ýÀÌ",3
"12086","¹þ¶ß",3
"12087","º£³Ý",3
"12088","º£¶õ´Ù",3
"12089","º£¸®µå",3
"12090","º£º£",3
"12091","º£½ºÆ®°¨",3
"12092","º£½ºÆ®±Û",3
"12093","º£½ºÆ®¾È",3
"12094","º¥´õ",3
"12095","º§·±",3
"12096","º§º¸°í",3
"12097","º§¿µÈ­",3
"12098","º­¶û³¡",3
"12099","º®Àå",3
"12100","º¯¸ð",3
"12101","º¯Á¶",3
"12102","º°°¨Èï",3
"12103","º°·çÀÓ",3
"12104","º°¼¼°³",3
"12105","º°Àº",3
"12106","º°ÀÇ",3
"12107","º°Á¡10",3
"12108","º°Á¡¾Ë¹Ù",3
"12109","º°Á¡ÁÖ",3
"12110","º°Á¡ÁÖ±â",3
"12111","º°ÁÖ±â",3
"12112","º°Ç¥",3
"12113","º´¸í",3
"12114","º¸°­",3
"12115","º¸±âµå¹È",3
"12116","º¸´À",3
"12117","º¸»ó±Ý",3
"12118","º¸¼Ä",3
"12119","º¸¼î",3
"12120","º¸½ÅÅÁ",3
"12121","º¸¾È",3
"12122","º¸¾Ò",3
"12123","º¸¾î",3
"12124","º¸¿©ÁÖ°í",3
"12125","º¸¿³",3
"12126","º¸ÀÌ½º",3
"12127","º¸Àç",3
"12128","º¸ÄÃ",3
"12129","º¸Åë»ç¶÷",3
"12130","º¸ÅëÀÓ",3
"12131","º¸ÇèÈ¸»ç",3
"12132","º¸È£ÀÚ",3
"12133","º¹°í",3
"12134","º¹°íÇ³",3
"12135","º¹ÇÕ",3
"12136","º»µå",3
"12137","º¼·Á±¸",3
"12138","º¼·Á´Ù",3
"12139","º¼·ýÃÖ´ë",3
"12140","º¼¸¸ÇÏ´õ",3
"12141","º¼¸¸Çßµû",3
"12142","º¼¸¸Çß½¿",3
"12143","º¼¼ö·Ï",3
"12144","º¼Æ®",3
"12145","”f³Ä",3
"12146","”f´±",3
"12147","”f´±µ¥",3
"12148","”f´Ù°¡",3
"12149","”fÀ»¶§",3
"12150","ºÃ´«µ¥",3
"12151","ºÃ´Àµ¥",3
"12152","ºÃ¾û",3
"12153","ºÃ¿ò",3
"12154","ºÃÀ¸",3
"12155","ºÎ±Ù",3
"12156","ºÎ±â¸Ç",3
"12157","ºÎ´ë¿ø",3
"12158","ºÎµµ",3
"12159","ºÎ¸£±â",3
"12160","ºÎ»ó",3
"12161","ºÎ½º",3
"12162","ºÎ¾ýÄ®",3
"12163","ºÎÀÎ¸»",3
"12164","ºÎÀû",3
"12165","ºÎÁ·ÇÏ´Ù",3
"12166","ºÎÃ¤",3
"12167","ºÎÇÕ",3
"12168","ºÎÈ£",3
"12169","ºÐµ¿¾È",3
"12170","ºÐ¹ß",3
"12171","ºÐ¹è",3
"12172","ºÐºñ",3
"12173","ºÐ»ê",3
"12174","ºÐÀ§±â¸¸Å­",3
"12175","ºÐÀ§±â¼Ó",3
"12176","ºÐÀ§±âÁö",3
"12177","ºÐÁ¤µµ",3
"12178","ºÐÃâ",3
