"","word","freq"
"10132","¿¹´É",3
"10133","¿¹¹æ",3
"10134","¿¹»ó¸ø",3
"10135","¿¹¼úÀÓ",3
"10136","¿¹½º",3
"10137","¿¹½À",3
"10138","¿¹¿ì",3
"10139","¿À°í",3
"10140","¿À´Ã³¯",3
"10141","¿À¶ô°¡¶ô",3
"10142","¿À¶ô°Å¸®",3
"10143","¿À·£¸¸ÀÓ",3
"10144","¿À·Î¶ó°øÁÖ",3
"10145","¿À¸®",3
"10146","¿À¹Ù´Ù",3
"10147","¿À¹Ù¸¶",3
"10148","¿À¹ÙÀÌÆ®",3
"10149","¿À¾Æ½Ã½º",3
"10150","¿À¿ª",3
"10151","¿À¿°",3
"10152","¿À¿Â",3
"10153","¿ÀÀ¯",3
"10154","¿ÀÀÌ",3
"10155","¿ÀÂ¡¾î",3
"10156","¿ÀÅ§·¯½º",3
"10157","¿ÀÇÑ",3
"10158","¿ÀÇÔ¸¶",3
"10159","¿Á»ó",3
"10160","¿Ãµåº¸ÀÌÀÌÈÄ",3
"10161","¿Ã¸±·Á",3
"10162","¿ÃÇØ¿µÈ­Áß",3
"10163","¿ËÀÌ",3
"10164","¿ËÁÖ",3
"10165","¿ÍÀÌ¾î",3
"10166","¿Ï·á",3
"10167","¿ÏÀü°¨µ¿",3
"10168","¿ÏÀü°ø°¨",3
"10169","¿ÏÀü½Ç¸Á",3
"10170","¿Ó³×",3
"10171","¿ÓÀ½",3
"10172","¿Ôµû",3
"10173","¿Ô¾îµµ",3
"10174","¿Õ±»",3
"10175","¿Õµû",3
"10176","¿ÕÁÂ",3
"10177","¿Ü°í",3
"10178","¿Ü±¹ÆÇ",3
"10179","¿Üµµ",3
"10180","¿ÜÅçÀÌ",3
"10181","¿ä°á",3
"10182","¿ä°á¸»",3
"10183","¿ä°í",3
"10184","¿äÁ¤µµ",3
"10185","¿äÁ¦ÇÁ",3
"10186","¿äÁîÀ½",3
"10187","¿äÁö",3
"10188","¿äÃ»",3
"10189","¿å½Ç",3
"10190","¿ëÀÎ",3
"10191","ŸG¤¾",3
"10192","¿ìµð",3
"10193","¿ì·Î",3
"10194","¿ì¸Å",3
"10195","¿ìº¸",3
"10196","¿ì»ê",3
"10197","¿ì»ó",3
"10198","¿ì»ý¼ø",3
"10199","¿ì½º",3
"10200","¿ì¿Õ±»",3
"10201","¿ì¿Õ¤»",3
"10202","¿ìÀÍ",3
"10203","¿ìÁö",3
"10204","¿ìÁø",3
"10205","¿ìÈÄ",3
"10206","¿îÀü»ç",3
"10207","¿îÇÏ",3
"10208","¿ï±â",3
"10209","¿ïÅ¸¸®",3
"10210","¿ôÀ½¼Ó",3
"10211","¿ôÆÇ",3
"10212","¿øµµ",3
"10213","¿ø·Î",3
"10214","¿ø¸®",3
"10215","¿ø¼ö",3
"10216","¿ø¼þÀÌ",3
"10217","¿øÀÛ³»¿ë",3
"10218","¿øÀÛ¸¸Å­",3
"10219","¿øÀÛº¸°í",3
"10220","¿øÁ¦",3
"10221","¿øÇÇ½º",3
"10222","¿ù¿äÀÏ",3
"10223","¿ùÃ´",3
"10224","¿üÀ½",3
"10225","¿þ½ºÅÏ",3
"10226","À¥Å÷º¸´Ù",3
"10227","À¥Å÷À¸·Î",3
"10228","À§±Ç",3
"10229","À§±â»óÈ²",3
"10230","À§»ó",3
"10231","À§¼±Àû",3
"10232","À§ÇØ",3
"10233","À¯´ë",3
"10234","À¯´ëÀÎ",3
"10235","À¯·á½Ã»çÈ¸",3
"10236","À¯¸°",3
"10237","À¯½ÂÈ£±º",3
"10238","À¯¾Æ",3
"10239","À¯ÀÏ¹«ÀÌ",3
"10240","À¯Àü",3
"10241","À¯Áî¾ó",3
"10242","À¯Åõºê",3
"10243","À¯Èñ",3
"10244","À°¼º",3
"10245","À°Áö",3
"10246","À°Ã¼",3
"10247","À±°£",3
"10248","À±½ÄÀÌÇü",3
"10249","À±ÀÎÈ£°¨µ¶",3
"10250","Àº¼º",3
"10251","ÀºÇà¿ø",3
"10252","À»Áö",3
"10253","À½¶õ¼­»ý",3
"10254","À½¾Ç¶§¹®",3
"10255","À½¾ÇÀû",3
"10256","À½ÁÖ",3
"10257","À½¤»",3
"10258","ÀÇ¹«Àû",3
"10259","ÀÇ¹ÌÀü´Þ",3
"10260","ÀÇ¿ø",3
"10261","ÀÌ¸¸Àú¸¸",3
"10262","ÀÌ¹Ý",3
"10263","ÀÌ¹ß¼Ò",3
"10264","ÀÌ¹øÆí",3
"10265","ÀÌºÐ¹ý",3
"10266","ÀÌºì",3
"10267","ÀÌ»ó¹Î¾¾",3
"10268","ÀÌ»óÀû",3
"10269","ÀÌ»óÇÑ¿µÈ­",3
"10270","ÀÌ»óÇü",3
"10271","ÀÌ½Ä",3
"10272","ÀÌ¾È",3
"10273","ÀÌ¾ß±âÀÓ",3
"10274","ÀÌ¾îÁø",3
"10275","ÀÌ¾îÆù",3
"10276","ÀÌ¿´",3
"10277","ÀÌ¿µÈ­º¸°í",3
"10278","ÀÌ¿ôÁý",3
"10279","ÀÌÀÖ",3
"10280","ÀÌÁ¤µ·",3
"10281","ÀÌÁ¦°Í",3
"10282","ÀÌÁ¾",3
"10283","ÀÌÁÖ½Â¾¾",3
"10284","ÀÌÁßÃ¸ÀÚ",3
"10285","ÀÌÁî¶§¹®",3
"10286","ÀÌÄ÷¶óÀÌ",3
"10287","ÀÌÆÄ",3
"10288","ÀÌÇÑ¸¶µð",3
"10289","ÀÌÇØ°ü°è",3
"10290","ÀÌÇö¿ì",3
"10291","ÀÍ½º",3
"10292","ÀÎ°ÝÀÚ",3
"10293","ÀÎ±â¹è¿ì",3
"10294","ÀÎ´ë",3
"10295","ÀÎµ¥",3
"10296","ÀÎ·ù¾Ö",3
"10297","ÀÎ¹°µµ",3
"10298","ÀÎ¹°¹¦»ç",3
"10299","ÀÎ¹°¼³Á¤",3
"10300","ÀÎ»ý¿¬±â",3
"10301","ÀÎ»ýÀÚÃ¼",3
"10302","ÀÎ½É",3
"10303","ÀÎ¾ç",3
"10304","ÀÎÅÍ³Ý¹®È­",3
"10305","ÀÎÆ®",3
"10306","ÀÎÇÏ",3
"10307","ÀÎÇü",3
"10308","ÀÏ´ç¹é",3
"10309","ÀÏ¶§",3
"10310","ÀÏ¹Ý°ü°´",3
"10311","ÀÏº´",3
"10312","ÀÏº»¼Ò¼³",3
"10313","ÀÏºÎºÐ",3
"10314","ÀÏÀÏ",3
"10315","ÀÏÁöµµ",3
"10316","ÀÏÁø",3
"10317","ÀÏÂ÷¿ø",3
"10318","ÀÏÅ»",3
"10319","ÀÏÆí",3
"10320","ÀÏÇ°ÀÓ",3
"10321","ÀÓº§",3
"10322","ÀÔ°¡",3
"10323","ÀÔ°¢",3
"10324","ÀÔ±Ý",3
"10325","ÀÔ²¿¸®",3
"10326","ÀÔ´Ï´Ù",3
"10327","ÀÔ¹®",3
"10328","ÀÔ¼º",3
"10329","ÀÔ½Ã",3
"10330","ÀÔ¾È",3
"10331","ÀÖ³ß",3
"10332","ÀÖ´Ù¿¡",3
"10333","ÀÖ¾ú½¿",3
"10334","ÀÖÀ½Á÷",3
"10335","ÀÖÁ®",3
"10336","À×¿©",3
"10337","¤¸³ëÀë",3
"10338","¤¸¤µ",3
"10339","¤¸¤¸",3
"10340","ÀÚ±«°¨",3
"10341","ÀÚ±âÁß½ÉÀû",3
"10342","ÀÚ±âÆí",3
"10343","ÀÚ½»",3
"10344","ÀÚ¿ø",3
"10345","ÀÚÀ§",3
"10346","ÀÚÀÓ",3
"10347","ÀÚÀü°Å",3
"10348","ÀÚÁú",3
"10349","ÀÚÃ³",3
"10350","ÀÚÃÊ",3
"10351","ÀÚÆò",3
"10352","ÀÚÇØ",3
"10353","ÀÚÈ­",3
"10354","ÀÛÀ§ÀûÀÓ",3
"10355","ÀÛÀÏ",3
"10356","ÀÛÀü¸í¹ßÅ°¸®",3
"10357","ÀÛÀü¼öÇà",3
"10358","ÀÛÇ°¼ºµµ",3
"10359","ÀÜ¾Ç",3
"10360","ÀÜÀÎÇÏ±â",3
"10361","ÀÜÀç",3
"10362","ÀÜÀçÁÖ",3
"10363","Àá±Ý",3
"10364","ÀáÀÔ",3
"10365","ÀáÀÚ´Â",3
"10366","Àâ°Í",3
"10367","Àâ¼Ò¸®",3
"10368","ÀâÇÑ",3
"10369","Àå°¡",3
"10370","Àå³â",3
"10371","ÀåµÇ",3
"10372","Àå¸£Áß",3
"10373","Àå¸éÀÓ",3
"10374","Àå¸ð",3
"10375","Àå¹Ì",3
"10376","Àå¹ß",3
"10377","Àå»ç",3
"10378","Àå¼­",3
"10379","ÀåÁØ",3
"10380","ÀåÂø",3
"10381","ÀåÇØ",3
"10382","Àç¸²",3
"10383","Àç¹®",3
"10384","Àç¹Ì¶ó",3
"10385","Àç¹Ì¹Ý°¨",3
"10386","Àç¹Ì¥’",3
"10387","Àç¹Ô°Ôº½",3
"10388","Àç¹Ô°ÔºÁ",3
"10389","Àç¹Ô¾ù´Ù",3
"10390","Àç¹Ô¾ù½À´Ï",3
"10391","Àç¹Ô¾ùÁö",3
"10392","Àç¹Ô¾ú½À´Ï",3
"10393","Àç¹Õ³ß",3
"10394","Àç¹æ¼Û",3
"10395","ÀçÀÎ",3
"10396","ÀçÁ¶¸í",3
"10397","ÀçÄ®¿ª",3
"10398","ÀçÆÇ",3
"10399","ÀëÀÓ",3
"10400","ÀëÀÖ",3
"10401","ÀëÀÖ¾ù",3
"10402","ÀëÀÖ¾úµû",3
"10403","ÀëÀë",3
"10404","ÀðÄ®",3
"10405","Àú³á½Ã°£",3
"10406","Àú¹ø",3
"10407","Àû°ú",3
"10408","Àû±º",3
"10409","Àû±ØÀû",3
"10410","Àû³¯",3
"10411","Àûµµ",3
"10412","Àûº®´ëÀü",3
"10413","ÀûÀÌ¸é",3
"10414","Àü°³¶§¹®",3
"10415","Àü°³ºÎºÐ",3
"10416","Àü°³ÀÌÁö¸¸",3
"10417","Àü±â¼¼",3
"10418","Àü³²",3
"10419","ÀüµÎ",3
"10420","Àü·«",3
"10421","Àü¸ð",3
"10422","Àü¹®¹è¿ì",3
"10423","Àü¹®Å³·¯",3
"10424","Àüº¹",3
"10425","Àü¼³Àû",3
"10426","Àü¼ú",3
"10427","ÀüÀ¯¹°",3
"10428","ÀüÀÚ",3
"10429","ÀüÀï½Å",3
"10430","ÀüÀï¾×¼Ç",3
"10431","ÀüÁÖ",3
"10432","ÀüÁø",3
"10433","ÀüÅõ·Â",3
"10434","ÀüÆí¸¸Å­",3
"10435","Àý°¨",3
"10436","Àý´ë¾Ç",3
"10437","Àý´ë¾È",3
"10438","Àý¶óµµ",3
"10439","Àýº®",3
"10440","ÀýÁ¦¹Ì",3
"10441","Á¡¼ö°¡",3
"10442","Á¡ÁÖ",3
"10443","Á¢Á¡",3
"10444","Á¤°¨",3
"10445","Á¤°ø¹ý",3
"10446","Á¤µµ°í",3
"10447","Á¤µµ¶ó´Ï",3
"10448","Á¤µ·µ¥",3
"10449","Á¤¸³",3
"10450","Á¤¸»Àç¹Ô³×",3
"10451","Á¤¹Î¼ö",3
"10452","Á¤º¸¿ä¿ø",3
"10453","Á¤»ç½Å",3
"10454","Á¤¼ö",3
"10455","Á¤½Ä",3
"10456","Á¤½Å°úÀÇ»ç",3
"10457","Á¤½ÅºÐ¿­",3
"10458","Á¤½ÅÁÙ",3
"10459","Á¤¾¾",3
"10460","Á¤¿ì¿Àºü",3
"10461","Á¤Ä¡¿µÈ­",3
"10462","Á¤Èñ",3
"10463","Á¦°¡º¸±â",3
"10464","Á¦±¹ÁÖÀÇ",3
"10465","Á¦¸ñ¶§¹®",3
"10466","Á¦¸ñ¶«",3
"10467","Á¦º¸",3
"10468","Á¦¾î",3
"10469","Á¦ÀÌÅ©ÀÇ",3
"10470","Á¦ÀÓ½ºº»µå",3
"10471","Á¦Ç°",3
"10472","Á¨´õ",3
"10473","Á©¸®",3
"10474","Á«¾Ë",3
"10475","Á¶´ÞÈ¯",3
"10476","Á¶·Õ°Å¸®",3
"10477","Á¶º¹·¡¹è¿ì",3
"10478","Á¶Àº¿µÈ­",3
"10479","Á¶ÀÎ",3
"10480","Á¶Á¶¿µÈ­",3
"10481","Á¶Á÷Àû",3
"10482","Á¶Æø¾ÆÀú¾¾",3
"10483","Á¶ÇÕÀÇ",3
"10484","Á¶Çö",3
"10485","Á¸À¨3",3
"10486","Á¸À¨½Ã¸®Áî",3
"10487","Á¸À¨ÀÌ¶ó",3
"10488","Á¸Àç°¨°ú",3
"10489","Á»ºñ¹°ÀÌ",3
"10490","Á»ºñ¿µÈ­°èÀÇ",3
"10491","Á¾±³Àû",3
"10492","Á¾ÇÕ¼±¹°¼¼Æ®",3
"10493","ÁÁ´õ",3
"10494","ÁÁ¾ÑÀ½",3
"10495","ÁÖ°£",3
"10496","ÁÖ±âµµ¹®",3
"10497","ÁÖ³»¿ë",3
"10498","ÁÖ·Á´Ù°¡",3
"10499","ÁÖ¸¶",3
"10500","ÁÖ¸ÔÁú",3
"10501","ÁÖ¹«",3
"10502","ÁÖ½Â",3
"10503","ÁÖÀÎ°ø°ú",3
"10504","ÁÖÀÎ°ø¹öÇÁ",3
"10505","ÁÖÀÏ",3
"10506","ÁÖÁ¦µµ",3
"10507","ÁÖÁ¶",3
"10508","ÁÖÃ¼Àû",3
"10509","ÁÖÆÄ¼ö",3
"10510","ÁÖÈ«",3
"10511","ÁÖÈ«±Û¾¾",3
"10512","Á×¾ù",3
"10513","ÁØÀû",3
"10514","ÁØÄ¡",3
"10515","ÁÙ¼­±â",3
"10516","ÁÙ¿ä¾à",3
"10517","Áß°£´Ù¸®",3
"10518","Áß°íµùµé",3
"10519","Áß¹ÝºÎÀÌÈÄ",3
"10520","Áë³»",3
"10521","ÁõÀÎ",3
"10522","Áö°©",3
"10523","Áö°í",3
"10524","Áö±¸»ó",3
"10525","Áö±Ý°³ºÀ",3
"10526","Áö³ªµµ",3
"10527","Áö·çÇÏ",3
"10528","Áö¸§",3
"10529","Áö¸®¸ê·Ä",3
"10530","Áö¸é",3
"10531","Áö¹®",3
"10532","ÁöºØ",3
"10533","Áö¼º¿ø",3
"10534","Áö¼º¿ø¾¾",3
"10535","Áö¼º¿øÀÇ",3
"10536","ÁöÀÚ",3
"10537","ÁöÀû¼öÁØ",3
"10538","ÁöÁ¤",3
"10539","ÁöÇÏÃ¶¿ª",3
"10540","ÁöÇâ",3
"10541","ÁöÈ¥ÀÚ",3
"10542","Á÷°üÀû",3
"10543","Á÷¹«",3
"10544","Á÷¹«À¯±â",3
"10545","Á÷¼±Àû",3
"10546","Áø°ú",3
"10547","Áø¸é¸ñ",3
"10548","Áø½É´ë¹Ú",3
"10549","ÁøÀÛ",3
"10550","ÁøÂ¥°­Ãß",3
"10551","ÁøÂ¥¹è¿ì",3
"10552","ÁøÂ¥½º¸±·¯",3
"10553","ÁøÂ¥Àç¹Ô",3
"10554","ÁøÂ¥ÃßÃµ",3
"10555","ÁøÇà°úÁ¤",3
"10556","ÁøÇà¼Ó",3
"10557","Áü½Â³²ÀÇ",3
"10558","Áü½Â»õ³¢",3
"10559","Áý±â",3
"10560","Áý´ÜÀû",3
"10561","Áý´ÜÁÖÀÇ",3
"10562","Áý¾à",3
"10563","ÁýÁß¾ÈµÊ",3
"10564","Â«¹ä",3
"10565","Â¯Àç¹Ô",3
"10566","Â¯Àç¹Ô¾î",3
"10567","Â¯Àç¹ÔÀ½",3
"10568","Â¯¤»",3
"10569","Â°º¸",3
"10570","ÂÉ°¡¸®",3
"10571","ÂÊÁö",3
"10572","Âî¸£±â",3
"10573","Âî¿Í",3
"10574","Â÷³í",3
"10575","Â÷´Ü",3
"10576","Â÷·Ê",3
"10577","Â÷º°¼º",3
"10578","Â÷½Â¿ø³Ñ",3
"10579","Â÷½Â¿ø¼ÛÀ±",3
"10580","Â÷Ä¡",3
"10581","Â÷ÇÑ",3
"10582","Âø¿À",3
"10583","Âü¸ð½À",3
"10584","Âü»ó",3
"10585","Âü½Å¼º",3
"10586","Âü½ÅÇÏ´Ù",3
"10587","ÂüÀ»¼º",3
"10588","ÂüÁö",3
"10589","Ã¢°í",3
"10590","Ã¤¿öÁø",3
"10591","Ã¤ÆÃÃ¢",3
"10592","Ã¤ÇÃ¸°",3
"10593","Ã¥¾È",3
"10594","Ãµ°³",3
"10595","Ãµ¼±",3
"10596","ÃµÁö±¸",3
"10597","ÃµÇØ",3
"10598","Ã¶µµ¿ø",3
"10599","Ã¶ÇÐ°¡",3
"10600","Ã¶ÇÐ°ú",3
"10601","Ã¸º¸¾×¼Ç",3
"10602","Ã»°¢Àå¾Ö",3
"10603","Ã»°¢Àå¾ÖÀÎ",3
"10604","Ã»´ã",3
"10605","Ã»·Å",3
"10606","Ã»·æ",3
"10607","Ã»ºÎ",3
"10608","Ã»¼Ò³â°ü¶÷ºÒ°¡",3
"10609","Ã¼±¸",3
"10610","Ã¼¹ú",3
"10611","Ã¼½ºÅ×ÀÎÀÇ",3
"10612","ÃÊµî",3
"10613","ÃÊ¹ÝºÎ",3
"10614","ÃÊ¹ÝÁß¹Ý",3
"10615","ÃÊº¸ÀÚ",3
"10616","ÃÊÃ»",3
"10617","ÃÊÃÊ",3
"10618","ÃÊÇö",3
"10619","ÃÊÇö½ÇÀû",3
"10620","ÃË¹ý¼Ò³â",3
"10621","ÃÑ°¢",3
"10622","ÃÑ½Ó",3
"10623","ÃÑÀâÀÌ",3
"10624","ÃÑÄ®",3
"10625","ÃÑÅë",3
"10626","ÃÑÆò",3
"10627","ÃÑÇÑ¹ø",3
"10628","ÃÔ¿µ°¨µ¶",3
"10629","ÃÖ°í´ç",3
"10630","ÃÖ°í¹ÝÀü",3
"10631","ÃÖ°í¼öÁØ",3
"10632","ÃÖ°í¿¬±â",3
"10633","ÃÖ°íÀÎ¿µ",3
"10634","ÃÖ°íÁ¶·Î",3
"10635","ÃÖ¿ì¼ö",3
"10636","Ãß°Ý½ÅÀº",3
"10637","Ãß°ÝÀÚ±Þ",3
"10638","Ãß»óÀû",3
"10639","Ãß¼¼",3
"10640","Ãß¿ä",3
"10641","ÃßÀû½º¸±·¯",3
"10642","ÃßÀü",3
"10643","ÃßÃµÀÛ",3
"10644","Ãæ°ÝÀûÀÓ",3
"10645","Ãæ°í",3
"10646","Ãæ¼º",3
"10647","ÃæÀÌ",3
"10648","Ãë¹Ì",3
"10649","ÃëÁ¶",3
"10650","Ä¡±â",3
"10651","Ä¡¸Å³ëÀÎ",3
"10652","Ä¡ÀÇ",3
"10653","Ä¡ÀÚ",3
"10654","Ä¡Æ®",3
"10655","Ä£±¸¶§¹®",3
"10656","Ä£±Ù°¨",3
"10657","Ä§¸ô",3
"10658","ÄªÂùÀÏ»ö",3
"10659","¤»±»",3
"10660","¤»¾Ï",3
"10661","Ä«¸£ÅÚ",3
"10662","Ä«½Ã",3
"10663","Ä«¿À½º",3
"10664","Ä«ÅÍ",3
"10665","Ä«Æê",3
"10666","Ä­Å¸ºô·¹",3
"10667","Ä®ÀâÀÌ",3
"10668","Ä³°¨",3
"10669","Ä³°¨µ¿",3
"10670","Ä³¸¯ÅÍÀÓ",3
"10671","Ä³¸¯ÅÍÁß",3
"10672","Ä³½ºÆ®",3
"10673","Ä·ÇÁ",3
"10674","Ä¼Ä¼",3
"10675","ÄÁ´×ÀÌ¶ó",3
"10676","ÄÁµð¼Ç",3
"10677","ÄÄÅÍ",3
"10678","ÄÉºó",3
"10679","ÄÚ³¡",3
"10680","ÄÚ·¹ÀÏ",3
"10681","ÄÚ¸àÆ®",3
"10682","ÄÚ¼ÛÀÌ",3
"10683","ÄÚ½ºÆ®",3
"10684","ÄÚ¾Õ",3
"10685","ÄÚÅÐ",3
"10686","ÄÚÇÇ",3
"10687","ÄÜÅ×",3
"10688","ÄÜÆ®¶ó",3
"10689","ÄâÇÃ1",3
"10690","Äè¶ô",3
"10691","Äí¿£",3
"10692","ÄíÆù",3
"10693","ÄûÁî",3
"10694","Å§·¯½º",3
"10695","Å©·¡",3
"10696","Å©·¹",3
"10697","Å©·¹ÀÌÅ©",3
"10698","Å©¸®½º¸¶½º",3
"10699","Å©¸®½ºÅä",3
"10700","Å©¸®Ã³",3
"10701","Å©¸´",3
"10702","Å©ÇÑ",3
"10703","Å«µ·",3
"10704","Å¬·¡",3
"10705","Å¬·¡½Ã",3
"10706","Å¬·Î¹ö",3
"10707","Å¬¸®¼Îµé",3
"10708","Å¬¸®½¦",3
"10709","Å°³ª",3
"10710","Å°µå",3
"10711","Å°¾Æ´©",3
"10712","Å¸°Ù",3
"10713","Å¸±â",3
"10714","Å¸±õ",3
"10715","Å¸Â¥",3
"10716","Å¸ÆÄ",3
"10717","Åº»ý¹è°æ",3
"10718","Åº¾Ð",3
"10719","Å»¸ð",3
"10720","ÅÂÇ³",3
"10721","ÅÃ½Ã±â»ç",3
"10722","ÅÃ½Ãµå¶óÀÌ¹ö",3
"10723","ÅÍ¹«´Ï",3
"10724","Å×·¯¹ü°ú",3
"10725","Å×ÀÌÅ«°°",3
"10726","Å×ÀÌÅ«º¸´Ù",3
"10727","Å×ÀÌÇÁ",3
"10728","Åä·»Æ®",3
"10729","Åä¹Ì¸®Á¸",3
"10730","Åä¿ä¸íÈ­",3
"10731","Åæ½¬°Å",3
"10732","Åæ½¬°Å°¡",3
"10733","Åæ½Ã°ÅÀÇ",3
"10734","ÅèÇü",3
"10735","Åë½Å»ç",3
"10736","Åë¿ë",3
"10737","ÅëÄ¡",3
"10738","Åð¿ª",3
"10739","Åõºê",3
"10740","Åõ»ç",3
"10741","ÅõÀÚÀÚ",3
"10742","ÅõÃ´",3
"10743","Æ®·¹¹ö",3
"10744","Æ®¸±",3
"10745","Æ¯°ø´ë",3
"10746","Æ¯º°Ãâ¿¬",3
"10747","Æ¯¼º»ó",3
"10748","Æ¯¼ö¿ä¿ø",3
"10749","Æ²¾È",3
"10750","ÆÃ°Å",3
"10751","ÆÄ±«Àû",3
"10752","ÆÄ±¹",3
"10753","ÆÄ¸¶",3
"10754","ÆÄÅ©",3
"10755","ÆÄÅº",3
"10756","ÆÄÆ®3",3
"10757","ÆÄÆ®³Ê",3
"10758","ÆÄÆÄ",3
"10759","ÆÇ´Ü·Â",3
"10760","ÆÊ¹ÇÆÄÅ»",3
"10761","ÆÐ³Î",3
"10762","ÆÐ´Ð»óÅÂ",3
"10763","ÆÐ¹è",3
"10764","ÆÐ¹èÀÚ",3
"10765","ÆÐ¿µÈ­",3
"10766","ÆÐÀÎ",3
"10767","ÆÐÀÚ",3
"10768","ÆÒ‰ç",3
"10769","ÆÒ‰ç¾î",3
"10770","Æä¹Ì´ÏÁò",3
"10771","ÆäºÏ",3
"10772","Ææº£¸£Å©",3
"10773","Ææ¼Ç",3
"10774","ÆíÀÎ",3
"10775","Æò°¡±Û",3
"10776","Æò±ÕÀÌÇÏ",3
"10777","ÆòÁ¡2Á¡",3
"10778","ÆòÁ¡9Á¡",3
"10779","ÆòÁ¡°ª",3
"10780","ÆòÁ¡³·",3
"10781","ÆòÁ¡´ñ±Û",3
"10782","ÆòÁ¡¸¸Å­",3
"10783","ÆòÁ¡ÀÌÇØ",3
"10784","ÆòÁ¡Á¤µµ",3
"10785","ÆòÁ¡Á¶Á¤",3
"10786","ÆòÁ¡ÁÜ",3
"10787","ÆòÁ¡Ã·",3
"10788","Æó±Þ",3
"10789","Æ÷µå",3
"10790","Æ÷¸£³ë",3
"10791","Æ÷½ºÅÍ¶§¹®",3
"10792","Æ÷Ä¿ÆäÀÌ½º",3
"10793","Æøµµ",3
"10794","Æø·Â¿µÈ­",3
"10795","Æø¹ß·Â",3
"10796","Ç¥Áö",3
"10797","Ç¥ÇöÇÏ±â",3
"10798","Ç¥ÇöÇÏ³Ä¿¡",3
"10799","Ç°°í",3
"10800","Ç³¼±",3
"10801","Ç³ÀÌ",3
"10802","Ç³Á¶",3
"10803","ÇÁ¶õ½Ã½º",3
"10804","ÇÁ·©Å¬¸°",3
"10805","ÇÁ·ÎÁ¤½Å",3
"10806","ÇÁ·Ñ·Î±×",3
"10807","ÇÃ¶óÀÌÆ®ÇÃ·£",3
"10808","ÇÃ·¡½¬",3
"10809","ÇÃ·£",3
"10810","ÇÃ·¹ÀÌ½º1",3
"10811","ÇÃ·¿",3
"10812","ÇÇ´«¹°",3
"10813","ÇÇ¹ü¹÷",3
"10814","ÇÇºû",3
"10815","ÇÇ¾î",3
"10816","ÇÇ¾î½Ì",3
"10817","ÇÇÆ®",3
"10818","ÇÇÇØÀÚÀÌÀÚ",3
"10819","ÇÉÃ³Ç¥",3
"10820","ÇÉÃ³Çü",3
"10821","ÇÊµÎ",3
"10822","ÇÊµå3",3
"10823","ÇÊ»ì",3
"10824","ÇÊ¿¬¼º",3
"10825","ÇÊÅÍ",3
"10826","ÇÌ¹Ú",3
"10827","ÇÍÀÚ±¹",3
"10828","¤¾¤§",3
"10829","ÇÏ³ªµÑ",3
"10830","ÇÏ³ª¶§¹®",3
"10831","ÇÏ³ªÀÏ",3
"10832","ÇÏ´À",3
"10833","ÇÏ´Ã³ª¶ó",3
"10834","ÇÏ´Ã¾¾",3
"10835","ÇÏ´Ã¾ð´Ï",3
"10836","ÇÏ´ÙÇÏ´Ù",3
"10837","ÇÏµåº¸ÀÏµå",3
"10838","ÇÏ¶ô¼¼",3
"10839","ÇÏ·çµ¿¾È",3
"10840","ÇÏ·çÇÏ·ç",3
"10841","ÇÏ·í¹ã",3
"10842","ÇÏ¹öµå",3
"10843","ÇÏ¼Ò¿¬",3
"10844","ÇÏ¿À",3
"10845","ÇÏÀÇ",3
"10846","ÇÏÁ¤¿ì¶«",3
"10847","ÇÏÁ¤¿ì¿¬±âÂ¯",3
"10848","ÇÏÁ¤¿ìÀÇ¿¬±â",3
"10849","ÇÏÁ¤¿ìÆÒ",3
"10850","ÇÏÁ¤¿ìÇÏÁ¤¿ì",3
"10851","ÇÏÁö¸»ÀÚ",3
"10852","ÇÏÁú",3
"10853","ÇÏÂ÷",3
"10854","ÇÐ·Â",3
"10855","ÇÐºÎ¸ð",3
"10856","ÇÐ½À",3
"10857","ÇÐ¿¹È¸",3
"10858","ÇÑ°èÁ¡",3
"10859","ÇÑ±¹°ü°´",3
"10860","ÇÑ±¹»ê",3
"10861","ÇÑ±¹½º¸±·¯¹°",3
"10862","ÇÑ±¹¾×¼Ç¿µÈ­",3
"10863","ÇÑ±¹¾î",3
"10864","ÇÑ±¹¿µÈ­¶û",3
"10865","ÇÑ³ª",3
"10866","ÇÑÀÇ¿ø",3
"10867","ÇÑÁ¤Àû",3
"10868","ÇÑÁö",3
"10869","ÇÑÂüµ¿¾È",3
"10870","ÇÑÅë",3
"10871","ÇÑÆÇ½ÂºÎ",3
"10872","ÇÑÆíº¸°í",3
"10873","ÇÔµµ",3
"10874","ÇÔÀÇ¿¬¼Ó",3
"10875","ÇÕ·ù",3
"10876","ÇÕÀÛ",3
"10877","ÇØ°áÃ¥",3
"10878","ÇØ¹æ°¨",3
"10879","ÇØº¸¸é",3
"10880","ÇØ¾È",3
"10881","ÇØ¿Ü¿µÈ­",3
"10882","ÇØÀû",3
"10883","ÇØÁØ¿µ",3
"10884","ÇÙ»çÀÌ´Ù",3
"10885","ÇÞ¾îµµ",3
"10886","Çß¶²",3
"10887","Çà°¢",3
"10888","Çã¸®¿ìµå",3
"10889","Çã¹«°¨",3
"10890","Çã¹«ÇÏ´Þ",3
"10891","Çã¿ë",3
"10892","ÇãÀüÇÔ",3
"10893","ÇãÅ»ÇÏ´Ù",3
"10894","ÇãÆ®·ÎÄ¿¶§",3
"10895","Çå¹ý",3
"10896","Çê¼ö°í",3
"10897","Çì¾ö",3
"10898","Çïµå",3
